minute_idx,PersonenAnzahl,temp,in_usage,heating,rgb_value,next_person_enters
0.0,0.0,18.0,False,False,(58; 76; 192),808
1.0,0.0,18.0,False,False,(58; 76; 192),808
2.0,0.0,18.0,False,False,(58; 76; 192),808
3.0,0.0,18.0,False,False,(58; 76; 192),808
4.0,0.0,18.0,False,False,(58; 76; 192),808
5.0,0.0,18.0,False,False,(58; 76; 192),808
6.0,0.0,18.0,False,False,(58; 76; 192),808
7.0,0.0,18.0,False,False,(58; 76; 192),808
8.0,0.0,18.0,False,False,(58; 76; 192),808
9.0,0.0,18.0,False,False,(58; 76; 192),808
10.0,0.0,18.0,False,False,(58; 76; 192),808
11.0,0.0,18.0,False,False,(58; 76; 192),808
12.0,0.0,18.0,False,False,(58; 76; 192),808
13.0,0.0,18.0,False,False,(58; 76; 192),808
14.0,0.0,18.0,False,False,(58; 76; 192),808
15.0,0.0,18.0,False,False,(58; 76; 192),808
16.0,0.0,18.0,False,False,(58; 76; 192),808
17.0,0.0,18.0,False,False,(58; 76; 192),808
18.0,0.0,18.0,False,False,(58; 76; 192),808
19.0,0.0,18.0,False,False,(58; 76; 192),808
20.0,0.0,18.0,False,False,(58; 76; 192),808
21.0,0.0,18.0,False,False,(58; 76; 192),808
22.0,0.0,18.0,False,False,(58; 76; 192),808
23.0,0.0,18.0,False,False,(58; 76; 192),808
24.0,0.0,18.0,False,False,(58; 76; 192),808
25.0,0.0,18.0,False,False,(58; 76; 192),808
26.0,0.0,18.0,False,False,(58; 76; 192),808
27.0,0.0,18.0,False,False,(58; 76; 192),808
28.0,0.0,18.0,False,False,(58; 76; 192),808
29.0,0.0,18.0,False,False,(58; 76; 192),808
30.0,0.0,18.0,False,False,(58; 76; 192),808
31.0,0.0,18.0,False,False,(58; 76; 192),808
32.0,0.0,18.0,False,False,(58; 76; 192),808
33.0,0.0,18.0,False,False,(58; 76; 192),808
34.0,0.0,18.0,False,False,(58; 76; 192),808
35.0,0.0,18.0,False,False,(58; 76; 192),808
36.0,0.0,18.0,False,False,(58; 76; 192),808
37.0,0.0,18.0,False,False,(58; 76; 192),808
38.0,0.0,18.0,False,False,(58; 76; 192),808
39.0,0.0,18.0,False,False,(58; 76; 192),808
40.0,0.0,18.0,False,False,(58; 76; 192),808
41.0,0.0,18.0,False,False,(58; 76; 192),808
42.0,0.0,18.0,False,False,(58; 76; 192),808
43.0,0.0,18.0,False,False,(58; 76; 192),808
44.0,0.0,18.0,False,False,(58; 76; 192),808
45.0,0.0,18.0,False,False,(58; 76; 192),808
46.0,0.0,18.0,False,False,(58; 76; 192),808
47.0,0.0,18.0,False,False,(58; 76; 192),808
48.0,0.0,18.0,False,False,(58; 76; 192),808
49.0,0.0,18.0,False,False,(58; 76; 192),808
50.0,0.0,18.0,False,False,(58; 76; 192),808
51.0,0.0,18.0,False,False,(58; 76; 192),808
52.0,0.0,18.0,False,False,(58; 76; 192),808
53.0,0.0,18.0,False,False,(58; 76; 192),808
54.0,0.0,18.0,False,False,(58; 76; 192),808
55.0,0.0,18.0,False,False,(58; 76; 192),808
56.0,0.0,18.0,False,False,(58; 76; 192),808
57.0,0.0,18.0,False,False,(58; 76; 192),808
58.0,0.0,18.0,False,False,(58; 76; 192),808
59.0,0.0,18.0,False,False,(58; 76; 192),808
60.0,0.0,18.0,False,False,(58; 76; 192),808
61.0,0.0,18.0,False,False,(58; 76; 192),808
62.0,0.0,18.0,False,False,(58; 76; 192),808
63.0,0.0,18.0,False,False,(58; 76; 192),808
64.0,0.0,18.0,False,False,(58; 76; 192),808
65.0,0.0,18.0,False,False,(58; 76; 192),808
66.0,0.0,18.0,False,False,(58; 76; 192),808
67.0,0.0,18.0,False,False,(58; 76; 192),808
68.0,0.0,18.0,False,False,(58; 76; 192),808
69.0,0.0,18.0,False,False,(58; 76; 192),808
70.0,0.0,18.0,False,False,(58; 76; 192),808
71.0,0.0,18.0,False,False,(58; 76; 192),808
72.0,0.0,18.0,False,False,(58; 76; 192),808
73.0,0.0,18.0,False,False,(58; 76; 192),808
74.0,0.0,18.0,False,False,(58; 76; 192),808
75.0,0.0,18.0,False,False,(58; 76; 192),808
76.0,0.0,18.0,False,False,(58; 76; 192),808
77.0,0.0,18.0,False,False,(58; 76; 192),808
78.0,0.0,18.0,False,False,(58; 76; 192),808
79.0,0.0,18.0,False,False,(58; 76; 192),808
80.0,0.0,18.0,False,False,(58; 76; 192),808
81.0,0.0,18.0,False,False,(58; 76; 192),808
82.0,0.0,18.0,False,False,(58; 76; 192),808
83.0,0.0,18.0,False,False,(58; 76; 192),808
84.0,0.0,18.0,False,False,(58; 76; 192),808
85.0,0.0,18.0,False,False,(58; 76; 192),808
86.0,0.0,18.0,False,False,(58; 76; 192),808
87.0,0.0,18.0,False,False,(58; 76; 192),808
88.0,0.0,18.0,False,False,(58; 76; 192),808
89.0,0.0,18.0,False,False,(58; 76; 192),808
90.0,0.0,18.0,False,False,(58; 76; 192),808
91.0,0.0,18.0,False,False,(58; 76; 192),808
92.0,0.0,18.0,False,False,(58; 76; 192),808
93.0,0.0,18.0,False,False,(58; 76; 192),808
94.0,0.0,18.0,False,False,(58; 76; 192),808
95.0,0.0,18.0,False,False,(58; 76; 192),808
96.0,0.0,18.0,False,False,(58; 76; 192),808
97.0,0.0,18.0,False,False,(58; 76; 192),808
98.0,0.0,18.0,False,False,(58; 76; 192),808
99.0,0.0,18.0,False,False,(58; 76; 192),808
100.0,0.0,18.0,False,False,(58; 76; 192),808
101.0,0.0,18.0,False,False,(58; 76; 192),808
102.0,0.0,18.0,False,False,(58; 76; 192),808
103.0,0.0,18.0,False,False,(58; 76; 192),808
104.0,0.0,18.0,False,False,(58; 76; 192),808
105.0,0.0,18.0,False,False,(58; 76; 192),808
106.0,0.0,18.0,False,False,(58; 76; 192),808
107.0,0.0,18.0,False,False,(58; 76; 192),808
108.0,0.0,18.0,False,False,(58; 76; 192),808
109.0,0.0,18.0,False,False,(58; 76; 192),808
110.0,0.0,18.0,False,False,(58; 76; 192),808
111.0,0.0,18.0,False,False,(58; 76; 192),808
112.0,0.0,18.0,False,False,(58; 76; 192),808
113.0,0.0,18.0,False,False,(58; 76; 192),808
114.0,0.0,18.0,False,False,(58; 76; 192),808
115.0,0.0,18.0,False,False,(58; 76; 192),808
116.0,0.0,18.0,False,False,(58; 76; 192),808
117.0,0.0,18.0,False,False,(58; 76; 192),808
118.0,0.0,18.0,False,False,(58; 76; 192),808
119.0,0.0,18.0,False,False,(58; 76; 192),808
120.0,0.0,18.0,False,False,(58; 76; 192),808
121.0,0.0,18.0,False,False,(58; 76; 192),808
122.0,0.0,18.0,False,False,(58; 76; 192),808
123.0,0.0,18.0,False,False,(58; 76; 192),808
124.0,0.0,18.0,False,False,(58; 76; 192),808
125.0,0.0,18.0,False,False,(58; 76; 192),808
126.0,0.0,18.0,False,False,(58; 76; 192),808
127.0,0.0,18.0,False,False,(58; 76; 192),808
128.0,0.0,18.0,False,False,(58; 76; 192),808
129.0,0.0,18.0,False,False,(58; 76; 192),808
130.0,0.0,18.0,False,False,(58; 76; 192),808
131.0,0.0,18.0,False,False,(58; 76; 192),808
132.0,0.0,18.0,False,False,(58; 76; 192),808
133.0,0.0,18.0,False,False,(58; 76; 192),808
134.0,0.0,18.0,False,False,(58; 76; 192),808
135.0,0.0,18.0,False,False,(58; 76; 192),808
136.0,0.0,18.0,False,False,(58; 76; 192),808
137.0,0.0,18.0,False,False,(58; 76; 192),808
138.0,0.0,18.0,False,False,(58; 76; 192),808
139.0,0.0,18.0,False,False,(58; 76; 192),808
140.0,0.0,18.0,False,False,(58; 76; 192),808
141.0,0.0,18.0,False,False,(58; 76; 192),808
142.0,0.0,18.0,False,False,(58; 76; 192),808
143.0,0.0,18.0,False,False,(58; 76; 192),808
144.0,0.0,18.0,False,False,(58; 76; 192),808
145.0,0.0,18.0,False,False,(58; 76; 192),808
146.0,0.0,18.0,False,False,(58; 76; 192),808
147.0,0.0,18.0,False,False,(58; 76; 192),808
148.0,0.0,18.0,False,False,(58; 76; 192),808
149.0,0.0,18.0,False,False,(58; 76; 192),808
150.0,0.0,18.0,False,False,(58; 76; 192),808
151.0,0.0,18.0,False,False,(58; 76; 192),808
152.0,0.0,18.0,False,False,(58; 76; 192),808
153.0,0.0,18.0,False,False,(58; 76; 192),808
154.0,0.0,18.0,False,False,(58; 76; 192),808
155.0,0.0,18.0,False,False,(58; 76; 192),808
156.0,0.0,18.0,False,False,(58; 76; 192),808
157.0,0.0,18.0,False,False,(58; 76; 192),808
158.0,0.0,18.0,False,False,(58; 76; 192),808
159.0,0.0,18.0,False,False,(58; 76; 192),808
160.0,0.0,18.0,False,False,(58; 76; 192),808
161.0,0.0,18.0,False,False,(58; 76; 192),808
162.0,0.0,18.0,False,False,(58; 76; 192),808
163.0,0.0,18.0,False,False,(58; 76; 192),808
164.0,0.0,18.0,False,False,(58; 76; 192),808
165.0,0.0,18.0,False,False,(58; 76; 192),808
166.0,0.0,18.0,False,False,(58; 76; 192),808
167.0,0.0,18.0,False,False,(58; 76; 192),808
168.0,0.0,18.0,False,False,(58; 76; 192),808
169.0,0.0,18.0,False,False,(58; 76; 192),808
170.0,0.0,18.0,False,False,(58; 76; 192),808
171.0,0.0,18.0,False,False,(58; 76; 192),808
172.0,0.0,18.0,False,False,(58; 76; 192),808
173.0,0.0,18.0,False,False,(58; 76; 192),808
174.0,0.0,18.0,False,False,(58; 76; 192),808
175.0,0.0,18.0,False,False,(58; 76; 192),808
176.0,0.0,18.0,False,False,(58; 76; 192),808
177.0,0.0,18.0,False,False,(58; 76; 192),808
178.0,0.0,18.0,False,False,(58; 76; 192),808
179.0,0.0,18.0,False,False,(58; 76; 192),808
180.0,0.0,18.0,False,False,(58; 76; 192),808
181.0,0.0,18.0,False,False,(58; 76; 192),808
182.0,0.0,18.0,False,False,(58; 76; 192),808
183.0,0.0,18.0,False,False,(58; 76; 192),808
184.0,0.0,18.0,False,False,(58; 76; 192),808
185.0,0.0,18.0,False,False,(58; 76; 192),808
186.0,0.0,18.0,False,False,(58; 76; 192),808
187.0,0.0,18.0,False,False,(58; 76; 192),808
188.0,0.0,18.0,False,False,(58; 76; 192),808
189.0,0.0,18.0,False,False,(58; 76; 192),808
190.0,0.0,18.0,False,False,(58; 76; 192),808
191.0,0.0,18.0,False,False,(58; 76; 192),808
192.0,0.0,18.0,False,False,(58; 76; 192),808
193.0,0.0,18.0,False,False,(58; 76; 192),808
194.0,0.0,18.0,False,False,(58; 76; 192),808
195.0,0.0,18.0,False,False,(58; 76; 192),808
196.0,0.0,18.0,False,False,(58; 76; 192),808
197.0,0.0,18.0,False,False,(58; 76; 192),808
198.0,0.0,18.0,False,False,(58; 76; 192),808
199.0,0.0,18.0,False,False,(58; 76; 192),808
200.0,0.0,18.0,False,False,(58; 76; 192),808
201.0,0.0,18.0,False,False,(58; 76; 192),808
202.0,0.0,18.0,False,False,(58; 76; 192),808
203.0,0.0,18.0,False,False,(58; 76; 192),808
204.0,0.0,18.0,False,False,(58; 76; 192),808
205.0,0.0,18.0,False,False,(58; 76; 192),808
206.0,0.0,18.0,False,False,(58; 76; 192),808
207.0,0.0,18.0,False,False,(58; 76; 192),808
208.0,0.0,18.0,False,False,(58; 76; 192),808
209.0,0.0,18.0,False,False,(58; 76; 192),808
210.0,0.0,18.0,False,False,(58; 76; 192),808
211.0,0.0,18.0,False,False,(58; 76; 192),808
212.0,0.0,18.0,False,False,(58; 76; 192),808
213.0,0.0,18.0,False,False,(58; 76; 192),808
214.0,0.0,18.0,False,False,(58; 76; 192),808
215.0,0.0,18.0,False,False,(58; 76; 192),808
216.0,0.0,18.0,False,False,(58; 76; 192),808
217.0,0.0,18.0,False,False,(58; 76; 192),808
218.0,0.0,18.0,False,False,(58; 76; 192),808
219.0,0.0,18.0,False,False,(58; 76; 192),808
220.0,0.0,18.0,False,False,(58; 76; 192),808
221.0,0.0,18.0,False,False,(58; 76; 192),808
222.0,0.0,18.0,False,False,(58; 76; 192),808
223.0,0.0,18.0,False,False,(58; 76; 192),808
224.0,0.0,18.0,False,False,(58; 76; 192),808
225.0,0.0,18.0,False,False,(58; 76; 192),808
226.0,0.0,18.0,False,False,(58; 76; 192),808
227.0,0.0,18.0,False,False,(58; 76; 192),808
228.0,0.0,18.0,False,False,(58; 76; 192),808
229.0,0.0,18.0,False,False,(58; 76; 192),808
230.0,0.0,18.0,False,False,(58; 76; 192),808
231.0,0.0,18.0,False,False,(58; 76; 192),808
232.0,0.0,18.0,False,False,(58; 76; 192),808
233.0,0.0,18.0,False,False,(58; 76; 192),808
234.0,0.0,18.0,False,False,(58; 76; 192),808
235.0,0.0,18.0,False,False,(58; 76; 192),808
236.0,0.0,18.0,False,False,(58; 76; 192),808
237.0,0.0,18.0,False,False,(58; 76; 192),808
238.0,0.0,18.0,False,False,(58; 76; 192),808
239.0,0.0,18.0,False,False,(58; 76; 192),808
240.0,0.0,18.0,False,False,(58; 76; 192),808
241.0,0.0,18.0,False,False,(58; 76; 192),808
242.0,0.0,18.0,False,False,(58; 76; 192),808
243.0,0.0,18.0,False,False,(58; 76; 192),808
244.0,0.0,18.0,False,False,(58; 76; 192),808
245.0,0.0,18.0,False,False,(58; 76; 192),808
246.0,0.0,18.0,False,False,(58; 76; 192),808
247.0,0.0,18.0,False,False,(58; 76; 192),808
248.0,0.0,18.0,False,False,(58; 76; 192),808
249.0,0.0,18.0,False,False,(58; 76; 192),808
250.0,0.0,18.0,False,False,(58; 76; 192),808
251.0,0.0,18.0,False,False,(58; 76; 192),808
252.0,0.0,18.0,False,False,(58; 76; 192),808
253.0,0.0,18.0,False,False,(58; 76; 192),808
254.0,0.0,18.0,False,False,(58; 76; 192),808
255.0,0.0,18.0,False,False,(58; 76; 192),808
256.0,0.0,18.0,False,False,(58; 76; 192),808
257.0,0.0,18.0,False,False,(58; 76; 192),808
258.0,0.0,18.0,False,False,(58; 76; 192),808
259.0,0.0,18.0,False,False,(58; 76; 192),808
260.0,0.0,18.0,False,False,(58; 76; 192),808
261.0,0.0,18.0,False,False,(58; 76; 192),808
262.0,0.0,18.0,False,False,(58; 76; 192),808
263.0,0.0,18.0,False,False,(58; 76; 192),808
264.0,0.0,18.0,False,False,(58; 76; 192),808
265.0,0.0,18.0,False,False,(58; 76; 192),808
266.0,0.0,18.0,False,False,(58; 76; 192),808
267.0,0.0,18.0,False,False,(58; 76; 192),808
268.0,0.0,18.0,False,False,(58; 76; 192),808
269.0,0.0,18.0,False,False,(58; 76; 192),808
270.0,0.0,18.0,False,False,(58; 76; 192),808
271.0,0.0,18.0,False,False,(58; 76; 192),808
272.0,0.0,18.0,False,False,(58; 76; 192),808
273.0,0.0,18.0,False,False,(58; 76; 192),808
274.0,0.0,18.0,False,False,(58; 76; 192),808
275.0,0.0,18.0,False,False,(58; 76; 192),808
276.0,0.0,18.0,False,False,(58; 76; 192),808
277.0,0.0,18.0,False,False,(58; 76; 192),808
278.0,0.0,18.0,False,False,(58; 76; 192),808
279.0,0.0,18.0,False,False,(58; 76; 192),808
280.0,0.0,18.0,False,False,(58; 76; 192),808
281.0,0.0,18.0,False,False,(58; 76; 192),808
282.0,0.0,18.0,False,False,(58; 76; 192),808
283.0,0.0,18.0,False,False,(58; 76; 192),808
284.0,0.0,18.0,False,False,(58; 76; 192),808
285.0,0.0,18.0,False,False,(58; 76; 192),808
286.0,0.0,18.0,False,False,(58; 76; 192),808
287.0,0.0,18.0,False,False,(58; 76; 192),808
288.0,0.0,18.0,False,False,(58; 76; 192),808
289.0,0.0,18.0,False,False,(58; 76; 192),808
290.0,0.0,18.0,False,False,(58; 76; 192),808
291.0,0.0,18.0,False,False,(58; 76; 192),808
292.0,0.0,18.0,False,False,(58; 76; 192),808
293.0,0.0,18.0,False,False,(58; 76; 192),808
294.0,0.0,18.0,False,False,(58; 76; 192),808
295.0,0.0,18.0,False,False,(58; 76; 192),808
296.0,0.0,18.0,False,False,(58; 76; 192),808
297.0,0.0,18.0,False,False,(58; 76; 192),808
298.0,0.0,18.0,False,False,(58; 76; 192),808
299.0,0.0,18.0,False,False,(58; 76; 192),808
300.0,0.0,18.0,False,False,(58; 76; 192),808
301.0,0.0,18.0,False,False,(58; 76; 192),808
302.0,0.0,18.0,False,False,(58; 76; 192),808
303.0,0.0,18.0,False,False,(58; 76; 192),808
304.0,0.0,18.0,False,False,(58; 76; 192),808
305.0,0.0,18.0,False,False,(58; 76; 192),808
306.0,0.0,18.0,False,False,(58; 76; 192),808
307.0,0.0,18.0,False,False,(58; 76; 192),808
308.0,0.0,18.0,False,False,(58; 76; 192),808
309.0,0.0,18.0,False,False,(58; 76; 192),808
310.0,0.0,18.0,False,False,(58; 76; 192),808
311.0,0.0,18.0,False,False,(58; 76; 192),808
312.0,0.0,18.0,False,False,(58; 76; 192),808
313.0,0.0,18.0,False,False,(58; 76; 192),808
314.0,0.0,18.0,False,False,(58; 76; 192),808
315.0,0.0,18.0,False,False,(58; 76; 192),808
316.0,0.0,18.0,False,False,(58; 76; 192),808
317.0,0.0,18.0,False,False,(58; 76; 192),808
318.0,0.0,18.0,False,False,(58; 76; 192),808
319.0,0.0,18.0,False,False,(58; 76; 192),808
320.0,0.0,18.0,False,False,(58; 76; 192),808
321.0,0.0,18.0,False,False,(58; 76; 192),808
322.0,0.0,18.0,False,False,(58; 76; 192),808
323.0,0.0,18.0,False,False,(58; 76; 192),808
324.0,0.0,18.0,False,False,(58; 76; 192),808
325.0,0.0,18.0,False,False,(58; 76; 192),808
326.0,0.0,18.0,False,False,(58; 76; 192),808
327.0,0.0,18.0,False,False,(58; 76; 192),808
328.0,0.0,18.0,False,False,(58; 76; 192),808
329.0,0.0,18.0,False,False,(58; 76; 192),808
330.0,0.0,18.0,False,False,(58; 76; 192),808
331.0,0.0,18.0,False,False,(58; 76; 192),808
332.0,0.0,18.0,False,False,(58; 76; 192),808
333.0,0.0,18.0,False,False,(58; 76; 192),808
334.0,0.0,18.0,False,False,(58; 76; 192),808
335.0,0.0,18.0,False,False,(58; 76; 192),808
336.0,0.0,18.0,False,False,(58; 76; 192),808
337.0,0.0,18.0,False,False,(58; 76; 192),808
338.0,0.0,18.0,False,False,(58; 76; 192),808
339.0,0.0,18.0,False,False,(58; 76; 192),808
340.0,0.0,18.0,False,False,(58; 76; 192),808
341.0,0.0,18.0,False,False,(58; 76; 192),808
342.0,0.0,18.0,False,False,(58; 76; 192),808
343.0,0.0,18.0,False,False,(58; 76; 192),808
344.0,0.0,18.0,False,False,(58; 76; 192),808
345.0,0.0,18.0,False,False,(58; 76; 192),808
346.0,0.0,18.0,False,False,(58; 76; 192),808
347.0,0.0,18.0,False,False,(58; 76; 192),808
348.0,0.0,18.0,False,False,(58; 76; 192),808
349.0,0.0,18.0,False,False,(58; 76; 192),808
350.0,0.0,18.0,False,False,(58; 76; 192),808
351.0,0.0,18.0,False,False,(58; 76; 192),808
352.0,0.0,18.0,False,False,(58; 76; 192),808
353.0,0.0,18.0,False,False,(58; 76; 192),808
354.0,0.0,18.0,False,False,(58; 76; 192),808
355.0,0.0,18.0,False,False,(58; 76; 192),808
356.0,0.0,18.0,False,False,(58; 76; 192),808
357.0,0.0,18.0,False,False,(58; 76; 192),808
358.0,0.0,18.0,False,False,(58; 76; 192),808
359.0,0.0,18.0,False,False,(58; 76; 192),808
360.0,0.0,18.0,False,False,(58; 76; 192),808
361.0,0.0,18.0,False,False,(58; 76; 192),808
362.0,0.0,18.0,False,False,(58; 76; 192),808
363.0,0.0,18.0,False,False,(58; 76; 192),808
364.0,0.0,18.0,False,False,(58; 76; 192),808
365.0,0.0,18.0,False,False,(58; 76; 192),808
366.0,0.0,18.0,False,False,(58; 76; 192),808
367.0,0.0,18.0,False,False,(58; 76; 192),808
368.0,0.0,18.0,False,False,(58; 76; 192),808
369.0,0.0,18.0,False,False,(58; 76; 192),808
370.0,0.0,18.0,False,False,(58; 76; 192),808
371.0,0.0,18.0,False,False,(58; 76; 192),808
372.0,0.0,18.0,False,False,(58; 76; 192),808
373.0,0.0,18.0,False,False,(58; 76; 192),808
374.0,0.0,18.0,False,False,(58; 76; 192),808
375.0,0.0,18.0,False,False,(58; 76; 192),808
376.0,0.0,18.0,False,False,(58; 76; 192),808
377.0,0.0,18.0,False,False,(58; 76; 192),808
378.0,0.0,18.0,False,False,(58; 76; 192),808
379.0,0.0,18.0,False,False,(58; 76; 192),808
380.0,0.0,18.0,False,False,(58; 76; 192),808
381.0,0.0,18.0,False,False,(58; 76; 192),808
382.0,0.0,18.0,False,False,(58; 76; 192),808
383.0,0.0,18.0,False,False,(58; 76; 192),808
384.0,0.0,18.0,False,False,(58; 76; 192),808
385.0,0.0,18.0,False,False,(58; 76; 192),808
386.0,0.0,18.0,False,False,(58; 76; 192),808
387.0,0.0,18.0,False,False,(58; 76; 192),808
388.0,0.0,18.0,False,False,(58; 76; 192),808
389.0,0.0,18.0,False,False,(58; 76; 192),808
390.0,0.0,18.0,False,False,(58; 76; 192),808
391.0,0.0,18.0,False,False,(58; 76; 192),808
392.0,0.0,18.0,False,False,(58; 76; 192),808
393.0,0.0,18.0,False,False,(58; 76; 192),808
394.0,0.0,18.0,False,False,(58; 76; 192),808
395.0,0.0,18.0,False,False,(58; 76; 192),808
396.0,0.0,18.0,False,False,(58; 76; 192),808
397.0,0.0,18.0,False,False,(58; 76; 192),808
398.0,0.0,18.0,False,False,(58; 76; 192),808
399.0,0.0,18.0,False,False,(58; 76; 192),808
400.0,0.0,18.0,False,False,(58; 76; 192),808
401.0,0.0,18.0,False,False,(58; 76; 192),808
402.0,0.0,18.0,False,False,(58; 76; 192),808
403.0,0.0,18.0,False,False,(58; 76; 192),808
404.0,0.0,18.0,False,False,(58; 76; 192),808
405.0,0.0,18.0,False,False,(58; 76; 192),808
406.0,0.0,18.0,False,False,(58; 76; 192),808
407.0,0.0,18.0,False,False,(58; 76; 192),808
408.0,0.0,18.0,False,False,(58; 76; 192),808
409.0,0.0,18.0,False,False,(58; 76; 192),808
410.0,0.0,18.0,False,False,(58; 76; 192),808
411.0,0.0,18.0,False,False,(58; 76; 192),808
