minute_idx,PersonenAnzahl,temp,in_usage,heating,rgb_value,next_person_enters
412.0,0.0,18.0,False,False,(58; 76; 192),808
413.0,0.0,18.0,False,False,(58; 76; 192),808
414.0,0.0,18.0,False,False,(58; 76; 192),808
415.0,0.0,18.0,False,False,(58; 76; 192),808
416.0,0.0,18.0,False,False,(58; 76; 192),808
417.0,0.0,18.0,False,False,(58; 76; 192),808
418.0,0.0,18.0,False,False,(58; 76; 192),808
419.0,0.0,18.0,False,False,(58; 76; 192),808
420.0,0.0,18.0,False,False,(58; 76; 192),808
421.0,0.0,18.0,False,False,(58; 76; 192),808
422.0,0.0,18.0,False,False,(58; 76; 192),808
423.0,0.0,18.0,False,False,(58; 76; 192),808
424.0,0.0,18.0,False,False,(58; 76; 192),808
425.0,0.0,18.0,False,False,(58; 76; 192),808
426.0,0.0,18.0,False,False,(58; 76; 192),808
427.0,0.0,18.0,False,False,(58; 76; 192),808
428.0,0.0,18.0,False,False,(58; 76; 192),808
429.0,0.0,18.0,False,False,(58; 76; 192),808
430.0,0.0,18.0,False,False,(58; 76; 192),808
431.0,0.0,18.0,False,False,(58; 76; 192),808
432.0,0.0,18.0,False,False,(58; 76; 192),808
433.0,0.0,18.0,False,False,(58; 76; 192),808
434.0,0.0,18.0,False,False,(58; 76; 192),808
435.0,0.0,18.0,False,False,(58; 76; 192),808
436.0,0.0,18.0,False,False,(58; 76; 192),808
437.0,0.0,18.0,False,False,(58; 76; 192),808
438.0,0.0,18.0,False,False,(58; 76; 192),808
439.0,0.0,18.0,False,False,(58; 76; 192),808
440.0,0.0,18.0,False,False,(58; 76; 192),808
441.0,0.0,18.0,False,False,(58; 76; 192),808
442.0,0.0,18.0,False,False,(58; 76; 192),808
443.0,0.0,18.0,False,False,(58; 76; 192),808
444.0,0.0,18.0,False,False,(58; 76; 192),808
445.0,0.0,18.0,False,False,(58; 76; 192),808
446.0,0.0,18.0,False,False,(58; 76; 192),808
447.0,0.0,18.0,False,False,(58; 76; 192),808
448.0,0.0,18.0,False,False,(58; 76; 192),808
449.0,0.0,18.0,False,False,(58; 76; 192),808
450.0,0.0,18.0,False,False,(58; 76; 192),808
451.0,0.0,18.0,False,False,(58; 76; 192),808
452.0,0.0,18.0,False,False,(58; 76; 192),808
453.0,0.0,18.0,False,False,(58; 76; 192),808
454.0,0.0,18.0,False,False,(58; 76; 192),808
455.0,0.0,18.0,False,False,(58; 76; 192),808
456.0,0.0,18.0,False,False,(58; 76; 192),808
457.0,0.0,18.0,False,False,(58; 76; 192),808
458.0,0.0,18.0,False,False,(58; 76; 192),808
459.0,0.0,18.0,False,False,(58; 76; 192),808
460.0,0.0,18.0,False,False,(58; 76; 192),808
461.0,0.0,18.0,False,False,(58; 76; 192),808
462.0,0.0,18.0,False,False,(58; 76; 192),808
463.0,0.0,18.0,False,False,(58; 76; 192),808
464.0,0.0,18.0,False,False,(58; 76; 192),808
465.0,0.0,18.0,False,False,(58; 76; 192),808
466.0,0.0,18.0,False,False,(58; 76; 192),808
467.0,0.0,18.0,False,False,(58; 76; 192),808
468.0,0.0,18.0,False,False,(58; 76; 192),808
469.0,0.0,18.0,False,False,(58; 76; 192),808
470.0,0.0,18.0,False,False,(58; 76; 192),808
471.0,0.0,18.0,False,False,(58; 76; 192),808
472.0,0.0,18.0,False,False,(58; 76; 192),808
473.0,0.0,18.0,False,False,(58; 76; 192),808
474.0,0.0,18.0,False,False,(58; 76; 192),808
475.0,0.0,18.0,False,False,(58; 76; 192),808
476.0,0.0,18.0,False,False,(58; 76; 192),808
477.0,0.0,18.0,False,False,(58; 76; 192),808
478.0,0.0,18.0,False,False,(58; 76; 192),808
479.0,0.0,18.0,False,False,(58; 76; 192),808
480.0,0.0,18.0,False,False,(58; 76; 192),808
481.0,0.0,18.0,False,False,(58; 76; 192),808
482.0,0.0,18.0,False,False,(58; 76; 192),808
483.0,0.0,18.0,False,False,(58; 76; 192),808
484.0,0.0,18.0,False,False,(58; 76; 192),808
485.0,0.0,18.0,False,False,(58; 76; 192),808
486.0,0.0,18.0,False,False,(58; 76; 192),808
487.0,0.0,18.0,False,False,(58; 76; 192),808
488.0,0.0,18.0,False,False,(58; 76; 192),808
489.0,0.0,18.0,False,False,(58; 76; 192),808
490.0,0.0,18.0,False,False,(58; 76; 192),808
491.0,0.0,18.0,False,False,(58; 76; 192),808
492.0,0.0,18.0,False,False,(58; 76; 192),808
493.0,0.0,18.0,False,False,(58; 76; 192),808
494.0,0.0,18.0,False,False,(58; 76; 192),808
495.0,0.0,18.0,False,False,(58; 76; 192),808
496.0,0.0,18.0,False,False,(58; 76; 192),808
497.0,0.0,18.0,False,False,(58; 76; 192),808
498.0,0.0,18.0,False,False,(58; 76; 192),808
499.0,0.0,18.0,False,False,(58; 76; 192),808
500.0,0.0,18.0,False,False,(58; 76; 192),808
501.0,0.0,18.0,False,False,(58; 76; 192),808
502.0,0.0,18.0,False,False,(58; 76; 192),808
503.0,0.0,18.0,False,False,(58; 76; 192),808
504.0,0.0,18.0,False,False,(58; 76; 192),808
505.0,0.0,18.0,False,False,(58; 76; 192),808
506.0,0.0,18.0,False,False,(58; 76; 192),808
507.0,0.0,18.0,False,False,(58; 76; 192),808
508.0,0.0,18.0,False,False,(58; 76; 192),808
509.0,0.0,18.0,False,False,(58; 76; 192),808
510.0,0.0,18.0,False,False,(58; 76; 192),808
511.0,0.0,18.0,False,False,(58; 76; 192),808
512.0,0.0,18.0,False,False,(58; 76; 192),808
513.0,0.0,18.0,False,False,(58; 76; 192),808
514.0,0.0,18.0,False,False,(58; 76; 192),808
515.0,0.0,18.0,False,False,(58; 76; 192),808
516.0,0.0,18.0,False,False,(58; 76; 192),808
517.0,0.0,18.0,False,False,(58; 76; 192),808
518.0,0.0,18.0,False,False,(58; 76; 192),808
519.0,0.0,18.0,False,False,(58; 76; 192),808
520.0,0.0,18.0,False,False,(58; 76; 192),808
521.0,0.0,18.0,False,False,(58; 76; 192),808
522.0,0.0,18.0,False,False,(58; 76; 192),808
523.0,0.0,18.0,False,False,(58; 76; 192),808
524.0,0.0,18.0,False,False,(58; 76; 192),808
525.0,0.0,18.0,False,False,(58; 76; 192),808
526.0,0.0,18.0,False,False,(58; 76; 192),808
527.0,0.0,18.0,False,False,(58; 76; 192),808
528.0,0.0,18.0,False,False,(58; 76; 192),808
529.0,0.0,18.0,False,False,(58; 76; 192),808
530.0,0.0,18.0,False,False,(58; 76; 192),808
531.0,0.0,18.0,False,False,(58; 76; 192),808
532.0,0.0,18.0,False,False,(58; 76; 192),808
533.0,0.0,18.0,False,False,(58; 76; 192),808
534.0,0.0,18.0,False,False,(58; 76; 192),808
535.0,0.0,18.0,False,False,(58; 76; 192),808
536.0,0.0,18.0,False,False,(58; 76; 192),808
537.0,0.0,18.0,False,False,(58; 76; 192),808
538.0,0.0,18.0,False,False,(58; 76; 192),808
539.0,0.0,18.0,False,False,(58; 76; 192),808
540.0,0.0,18.0,False,False,(58; 76; 192),808
541.0,0.0,18.0,False,False,(58; 76; 192),808
542.0,0.0,18.0,False,False,(58; 76; 192),808
543.0,0.0,18.0,False,False,(58; 76; 192),808
544.0,0.0,18.0,False,False,(58; 76; 192),808
545.0,0.0,18.0,False,False,(58; 76; 192),808
546.0,0.0,18.0,False,False,(58; 76; 192),808
547.0,0.0,18.0,False,False,(58; 76; 192),808
548.0,0.0,18.0,False,False,(58; 76; 192),808
549.0,0.0,18.0,False,False,(58; 76; 192),808
550.0,0.0,18.0,False,False,(58; 76; 192),808
551.0,0.0,18.0,False,False,(58; 76; 192),808
552.0,0.0,18.0,False,False,(58; 76; 192),808
553.0,0.0,18.0,False,False,(58; 76; 192),808
554.0,0.0,18.0,False,False,(58; 76; 192),808
555.0,0.0,18.0,False,False,(58; 76; 192),808
556.0,0.0,18.0,False,False,(58; 76; 192),808
557.0,0.0,18.0,False,False,(58; 76; 192),808
558.0,0.0,18.0,False,False,(58; 76; 192),808
559.0,0.0,18.0,False,False,(58; 76; 192),808
560.0,0.0,18.0,False,False,(58; 76; 192),808
561.0,0.0,18.0,False,False,(58; 76; 192),808
562.0,0.0,18.0,False,False,(58; 76; 192),808
563.0,0.0,18.0,False,False,(58; 76; 192),808
564.0,0.0,18.0,False,False,(58; 76; 192),808
565.0,0.0,18.0,False,False,(58; 76; 192),808
566.0,0.0,18.0,False,False,(58; 76; 192),808
567.0,0.0,18.0,False,False,(58; 76; 192),808
568.0,0.0,18.0,False,False,(58; 76; 192),808
569.0,0.0,18.0,False,False,(58; 76; 192),808
570.0,0.0,18.0,False,False,(58; 76; 192),808
571.0,0.0,18.0,False,False,(58; 76; 192),808
572.0,0.0,18.0,False,False,(58; 76; 192),808
573.0,0.0,18.0,False,False,(58; 76; 192),808
574.0,0.0,18.0,False,False,(58; 76; 192),808
575.0,0.0,18.0,False,False,(58; 76; 192),808
576.0,0.0,18.0,False,False,(58; 76; 192),808
577.0,0.0,18.0,False,False,(58; 76; 192),808
578.0,0.0,18.0,False,False,(58; 76; 192),808
579.0,0.0,18.0,False,False,(58; 76; 192),808
580.0,0.0,18.0,False,False,(58; 76; 192),808
581.0,0.0,18.0,False,False,(58; 76; 192),808
582.0,0.0,18.0,False,False,(58; 76; 192),808
583.0,0.0,18.0,False,False,(58; 76; 192),808
584.0,0.0,18.0,False,False,(58; 76; 192),808
585.0,0.0,18.0,False,False,(58; 76; 192),808
586.0,0.0,18.0,False,False,(58; 76; 192),808
587.0,0.0,18.0,False,False,(58; 76; 192),808
588.0,0.0,18.0,False,False,(58; 76; 192),808
589.0,0.0,18.0,False,False,(58; 76; 192),808
590.0,0.0,18.0,False,False,(58; 76; 192),808
591.0,0.0,18.0,False,False,(58; 76; 192),808
592.0,0.0,18.0,False,False,(58; 76; 192),808
593.0,0.0,18.0,False,False,(58; 76; 192),808
594.0,0.0,18.0,False,False,(58; 76; 192),808
595.0,0.0,18.0,False,False,(58; 76; 192),808
596.0,0.0,18.0,False,False,(58; 76; 192),808
597.0,0.0,18.0,False,False,(58; 76; 192),808
598.0,0.0,18.0,False,False,(58; 76; 192),808
599.0,0.0,18.0,False,False,(58; 76; 192),808
600.0,0.0,18.0,False,False,(58; 76; 192),808
601.0,0.0,18.0,False,False,(58; 76; 192),808
602.0,0.0,18.0,False,False,(58; 76; 192),808
603.0,0.0,18.0,False,False,(58; 76; 192),808
604.0,0.0,18.0,False,False,(58; 76; 192),808
605.0,0.0,18.0,False,False,(58; 76; 192),808
606.0,0.0,18.0,False,False,(58; 76; 192),808
607.0,0.0,18.0,False,False,(58; 76; 192),808
608.0,0.0,18.0,False,False,(58; 76; 192),808
609.0,0.0,18.0,False,False,(58; 76; 192),808
610.0,0.0,18.0,False,False,(58; 76; 192),808
611.0,0.0,18.0,False,False,(58; 76; 192),808
612.0,0.0,18.0,False,False,(58; 76; 192),808
613.0,0.0,18.0,False,False,(58; 76; 192),808
614.0,0.0,18.0,False,False,(58; 76; 192),808
615.0,0.0,18.0,False,False,(58; 76; 192),808
616.0,0.0,18.0,False,False,(58; 76; 192),808
617.0,0.0,18.0,False,False,(58; 76; 192),808
618.0,0.0,18.0,False,False,(58; 76; 192),808
619.0,0.0,18.0,False,False,(58; 76; 192),808
620.0,0.0,18.0,False,False,(58; 76; 192),808
621.0,0.0,18.0,False,False,(58; 76; 192),808
622.0,0.0,18.0,False,False,(58; 76; 192),808
623.0,0.0,18.0,False,False,(58; 76; 192),808
624.0,0.0,18.0,False,False,(58; 76; 192),808
625.0,0.0,18.0,False,False,(58; 76; 192),808
626.0,0.0,18.0,False,False,(58; 76; 192),808
627.0,0.0,18.0,False,False,(58; 76; 192),808
628.0,0.0,18.0,False,False,(58; 76; 192),808
629.0,0.0,18.0,False,False,(58; 76; 192),808
630.0,0.0,18.0,False,False,(58; 76; 192),808
631.0,0.0,18.0,False,False,(58; 76; 192),808
632.0,0.0,18.0,False,False,(58; 76; 192),808
633.0,0.0,18.0,False,False,(58; 76; 192),808
634.0,0.0,18.0,False,False,(58; 76; 192),808
635.0,0.0,18.0,False,False,(58; 76; 192),808
636.0,0.0,18.0,False,False,(58; 76; 192),808
637.0,0.0,18.0,False,False,(58; 76; 192),808
638.0,0.0,18.0,False,False,(58; 76; 192),808
639.0,0.0,18.0,False,False,(58; 76; 192),808
640.0,0.0,18.0,False,False,(58; 76; 192),808
641.0,0.0,18.0,False,False,(58; 76; 192),808
642.0,0.0,18.0,False,False,(58; 76; 192),808
643.0,0.0,18.0,False,False,(58; 76; 192),808
644.0,0.0,18.0,False,False,(58; 76; 192),808
645.0,0.0,18.0,False,False,(58; 76; 192),808
646.0,0.0,18.0,False,False,(58; 76; 192),808
647.0,0.0,18.0,False,False,(58; 76; 192),808
648.0,0.0,18.0,False,False,(58; 76; 192),808
649.0,0.0,18.0,False,False,(58; 76; 192),808
650.0,0.0,18.0,False,False,(58; 76; 192),808
651.0,0.0,18.0,False,False,(58; 76; 192),808
652.0,0.0,18.0,False,False,(58; 76; 192),808
653.0,0.0,18.0,False,False,(58; 76; 192),808
654.0,0.0,18.0,False,False,(58; 76; 192),808
655.0,0.0,18.0,False,False,(58; 76; 192),808
656.0,0.0,18.0,False,False,(58; 76; 192),808
657.0,0.0,18.0,False,False,(58; 76; 192),808
658.0,0.0,18.0,False,False,(58; 76; 192),808
659.0,0.0,18.0,False,False,(58; 76; 192),808
660.0,0.0,18.0,False,False,(58; 76; 192),808
661.0,0.0,18.0,False,False,(58; 76; 192),808
662.0,0.0,18.0,False,False,(58; 76; 192),808
663.0,0.0,18.0,False,False,(58; 76; 192),808
664.0,0.0,18.0,False,False,(58; 76; 192),808
665.0,0.0,18.0,False,False,(58; 76; 192),808
666.0,0.0,18.0,False,False,(58; 76; 192),808
667.0,0.0,18.0,False,False,(58; 76; 192),808
668.0,0.0,18.0,False,False,(58; 76; 192),808
669.0,0.0,18.0,False,False,(58; 76; 192),808
670.0,0.0,18.0,False,False,(58; 76; 192),808
671.0,0.0,18.0,False,False,(58; 76; 192),808
672.0,0.0,18.0,False,False,(58; 76; 192),808
673.0,0.0,18.0,False,False,(58; 76; 192),808
674.0,0.0,18.0,False,False,(58; 76; 192),808
675.0,0.0,18.0,False,False,(58; 76; 192),808
676.0,0.0,18.0,False,False,(58; 76; 192),808
677.0,0.0,18.0,False,False,(58; 76; 192),808
678.0,0.0,18.0,False,False,(58; 76; 192),808
679.0,0.0,18.0,False,False,(58; 76; 192),808
680.0,0.0,18.0,False,False,(58; 76; 192),808
681.0,0.0,18.0,False,False,(58; 76; 192),808
682.0,0.0,18.0,False,False,(58; 76; 192),808
683.0,0.0,18.0,False,False,(58; 76; 192),808
684.0,0.0,18.0,False,False,(58; 76; 192),808
685.0,0.0,18.0,False,False,(58; 76; 192),808
686.0,0.0,18.0,False,False,(58; 76; 192),808
687.0,0.0,18.0,False,False,(58; 76; 192),808
688.0,0.0,18.0,False,False,(58; 76; 192),808
689.0,0.0,18.0,False,False,(58; 76; 192),808
690.0,0.0,18.0,False,False,(58; 76; 192),808
691.0,0.0,18.0,False,False,(58; 76; 192),808
692.0,0.0,18.0,False,False,(58; 76; 192),808
693.0,0.0,18.0,False,False,(58; 76; 192),808
694.0,0.0,18.0,False,False,(58; 76; 192),808
695.0,0.0,18.0,False,False,(58; 76; 192),808
696.0,0.0,18.0,False,False,(58; 76; 192),808
697.0,0.0,18.0,False,False,(58; 76; 192),808
698.0,0.0,18.0,False,False,(58; 76; 192),808
699.0,0.0,18.0,False,False,(58; 76; 192),808
700.0,0.0,18.0,False,False,(58; 76; 192),808
701.0,0.0,18.0,False,False,(58; 76; 192),808
702.0,0.0,18.0,False,False,(58; 76; 192),808
703.0,0.0,18.0,False,False,(58; 76; 192),808
704.0,0.0,18.0,False,False,(58; 76; 192),808
705.0,0.0,18.0,False,False,(58; 76; 192),808
706.0,0.0,18.0,False,False,(58; 76; 192),808
707.0,0.0,18.0,False,False,(58; 76; 192),808
708.0,0.0,18.0,False,False,(58; 76; 192),808
709.0,0.0,18.0,False,False,(58; 76; 192),808
710.0,0.0,18.0,False,False,(58; 76; 192),808
711.0,0.0,18.0,False,False,(58; 76; 192),808
712.0,0.0,18.0,False,False,(58; 76; 192),808
713.0,0.0,18.0,False,False,(58; 76; 192),808
714.0,0.0,18.0,False,False,(58; 76; 192),808
715.0,0.0,18.0,False,False,(58; 76; 192),808
716.0,0.0,18.0,False,False,(58; 76; 192),808
717.0,0.0,18.0,False,False,(58; 76; 192),808
718.0,0.0,18.0,False,False,(58; 76; 192),808
719.0,0.0,18.0,False,False,(58; 76; 192),808
720.0,0.0,18.0,False,False,(58; 76; 192),808
721.0,0.0,18.0,False,False,(58; 76; 192),808
722.0,0.0,18.0,False,False,(58; 76; 192),808
723.0,0.0,18.0,False,False,(58; 76; 192),808
724.0,0.0,18.0,False,False,(58; 76; 192),808
725.0,0.0,18.0,False,False,(58; 76; 192),808
726.0,0.0,18.0,False,False,(58; 76; 192),808
727.0,0.0,18.0,False,False,(58; 76; 192),808
728.0,0.0,18.0,False,False,(58; 76; 192),808
729.0,0.0,18.0,False,False,(58; 76; 192),808
730.0,0.0,18.0,False,False,(58; 76; 192),808
731.0,0.0,18.0,False,False,(58; 76; 192),808
732.0,0.0,18.0,False,False,(58; 76; 192),808
733.0,0.0,18.0,False,False,(58; 76; 192),808
734.0,0.0,18.0,False,False,(58; 76; 192),808
735.0,0.0,18.0,False,False,(58; 76; 192),808
736.0,0.0,18.0,False,False,(58; 76; 192),808
737.0,0.0,18.0,False,False,(58; 76; 192),808
738.0,0.0,18.0,False,False,(58; 76; 192),808
739.0,0.0,18.0,False,False,(58; 76; 192),808
740.0,0.0,18.0,False,False,(58; 76; 192),808
741.0,0.0,18.0,False,False,(58; 76; 192),808
742.0,0.0,18.0,False,False,(58; 76; 192),808
743.0,0.0,18.0,False,False,(58; 76; 192),808
744.0,0.0,18.0,False,False,(58; 76; 192),808
745.0,0.0,18.0,False,False,(58; 76; 192),808
746.0,0.0,18.0,False,False,(58; 76; 192),808
747.0,0.0,18.0,False,False,(58; 76; 192),808
748.0,0.0,18.0,False,False,(58; 76; 192),808
749.0,0.0,18.0,False,False,(58; 76; 192),808
750.0,0.0,18.0,False,False,(58; 76; 192),808
751.0,0.0,18.0,False,False,(58; 76; 192),808
752.0,0.0,18.0,False,False,(58; 76; 192),808
753.0,0.0,18.0,False,False,(58; 76; 192),808
754.0,0.0,18.0,False,False,(58; 76; 192),808
755.0,0.0,18.0,False,False,(58; 76; 192),808
756.0,0.0,18.0,False,False,(58; 76; 192),808
757.0,0.0,18.0,False,False,(58; 76; 192),808
758.0,0.0,18.0,False,False,(58; 76; 192),808
759.0,0.0,18.0,False,False,(58; 76; 192),808
760.0,0.0,18.0,False,False,(58; 76; 192),808
761.0,0.0,18.0,False,False,(58; 76; 192),808
762.0,0.0,18.0,False,False,(58; 76; 192),808
763.0,0.0,18.0,False,False,(58; 76; 192),808
764.0,0.0,18.0,False,False,(58; 76; 192),808
765.0,0.0,18.0,False,False,(58; 76; 192),808
766.0,0.0,18.0,False,False,(58; 76; 192),808
767.0,0.0,18.0,False,False,(58; 76; 192),808
768.0,0.0,18.0,False,False,(58; 76; 192),808
769.0,0.0,18.0,False,False,(58; 76; 192),808
770.0,0.0,18.0,False,False,(58; 76; 192),808
771.0,0.0,18.0,False,False,(58; 76; 192),808
772.0,0.0,18.0,False,False,(58; 76; 192),808
773.0,0.0,18.0,False,False,(58; 76; 192),808
774.0,0.0,18.0,False,False,(58; 76; 192),808
775.0,0.0,18.0,False,False,(58; 76; 192),808
776.0,0.0,18.0,False,False,(58; 76; 192),808
777.0,0.0,18.0,False,False,(58; 76; 192),808
778.0,0.0,18.0,False,False,(58; 76; 192),808
779.0,0.0,18.0,False,False,(58; 76; 192),808
780.0,0.0,18.0,False,False,(58; 76; 192),808
781.0,0.0,18.0,False,False,(58; 76; 192),808
782.0,0.0,18.0,False,False,(58; 76; 192),808
783.0,0.0,18.0,False,False,(58; 76; 192),808
784.0,0.0,18.0,False,False,(58; 76; 192),808
785.0,0.0,18.0,False,False,(58; 76; 192),808
786.0,0.0,18.0,False,False,(58; 76; 192),808
787.0,0.0,18.0,False,False,(58; 76; 192),808
788.0,0.0,18.0,False,False,(58; 76; 192),808
789.0,0.0,18.0,False,False,(58; 76; 192),808
790.0,0.0,18.0,False,False,(58; 76; 192),808
791.0,0.0,18.0,False,False,(58; 76; 192),808
792.0,0.0,18.0,False,False,(58; 76; 192),808
793.0,0.0,18.0,False,False,(58; 76; 192),808
794.0,0.0,18.0,False,False,(58; 76; 192),808
795.0,0.0,18.0,False,False,(58; 76; 192),808
796.0,0.0,18.0,False,False,(58; 76; 192),808
797.0,0.0,18.0,False,False,(58; 76; 192),808
798.0,0.0,18.0,False,False,(58; 76; 192),808
799.0,0.0,18.0,False,False,(58; 76; 192),808
800.0,0.0,18.0,False,False,(58; 76; 192),808
801.0,0.0,18.0,False,False,(58; 76; 192),808
802.0,0.0,18.022,False,True,(59; 77; 193),808
803.0,0.0,18.685,False,True,(112; 147; 243),808
804.0,0.0,19.348,False,True,(171; 199; 252),808
805.0,0.0,20.011,False,True,(221; 220; 219),808
806.0,0.0,20.674,False,True,(246; 182; 154),808
807.0,0.0,21.337,False,True,(230; 116; 90),1276
808.0,1.0,22.0,True,True,(179; 3; 38),1276
809.0,1.0,22.0,True,True,(179; 3; 38),1276
810.0,1.0,22.0,True,True,(179; 3; 38),1276
811.0,1.0,22.0,True,True,(179; 3; 38),1276
812.0,1.0,22.0,True,True,(179; 3; 38),1276
813.0,1.0,22.0,True,True,(179; 3; 38),1276
814.0,1.0,22.0,True,True,(179; 3; 38),1276
815.0,1.0,22.0,True,True,(179; 3; 38),1276
816.0,1.0,22.0,True,True,(179; 3; 38),1276
817.0,1.0,22.0,True,True,(179; 3; 38),1276
818.0,1.0,22.0,True,True,(179; 3; 38),1276
819.0,1.0,22.0,True,True,(179; 3; 38),1276
820.0,1.0,22.0,True,True,(179; 3; 38),1276
821.0,1.0,22.0,True,True,(179; 3; 38),1276
822.0,1.0,22.0,True,True,(179; 3; 38),1276
823.0,1.0,22.0,True,True,(179; 3; 38),1276
