minute_idx,PersonenAnzahl,temp,in_usage,heating,rgb_value,next_person_enters
824.0,1.0,22.0,True,True,(179; 3; 38),1276
825.0,1.0,22.0,True,True,(179; 3; 38),1276
826.0,1.0,22.0,True,True,(179; 3; 38),1276
827.0,1.0,22.0,True,True,(179; 3; 38),1276
828.0,1.0,22.0,True,True,(179; 3; 38),1276
829.0,1.0,22.0,True,True,(179; 3; 38),1276
830.0,1.0,22.0,True,True,(179; 3; 38),1276
831.0,1.0,22.0,True,True,(179; 3; 38),1276
832.0,1.0,22.0,True,True,(179; 3; 38),1276
833.0,1.0,22.0,True,True,(179; 3; 38),1276
834.0,1.0,22.0,True,True,(179; 3; 38),1276
835.0,1.0,22.0,True,True,(179; 3; 38),1276
836.0,1.0,22.0,True,True,(179; 3; 38),1276
837.0,1.0,22.0,True,True,(179; 3; 38),1276
838.0,1.0,22.0,True,True,(179; 3; 38),1276
839.0,1.0,22.0,True,True,(179; 3; 38),1276
840.0,1.0,22.0,True,True,(179; 3; 38),1276
841.0,1.0,22.0,True,True,(179; 3; 38),1276
842.0,1.0,22.0,True,True,(179; 3; 38),1276
843.0,1.0,22.0,True,True,(179; 3; 38),1276
844.0,1.0,22.0,True,True,(179; 3; 38),1276
845.0,1.0,22.0,True,True,(179; 3; 38),1276
846.0,1.0,22.0,True,True,(179; 3; 38),1276
847.0,0.0,21.0,False,False,(243; 152; 121),1276
848.0,0.0,20.0,False,False,(221; 220; 219),1276
849.0,0.0,19.0,False,False,(141; 175; 253),1276
850.0,0.0,18.0,False,False,(58; 76; 192),1276
851.0,0.0,18.0,False,False,(58; 76; 192),1276
852.0,0.0,18.0,False,False,(58; 76; 192),1276
853.0,0.0,18.0,False,False,(58; 76; 192),1276
854.0,0.0,18.0,False,False,(58; 76; 192),1276
855.0,0.0,18.0,False,False,(58; 76; 192),1276
856.0,0.0,18.0,False,False,(58; 76; 192),1276
857.0,0.0,18.0,False,False,(58; 76; 192),1276
858.0,0.0,18.0,False,False,(58; 76; 192),1276
859.0,0.0,18.0,False,False,(58; 76; 192),1276
860.0,0.0,18.0,False,False,(58; 76; 192),1276
861.0,0.0,18.0,False,False,(58; 76; 192),1276
862.0,0.0,18.0,False,False,(58; 76; 192),1276
863.0,0.0,18.0,False,False,(58; 76; 192),1276
864.0,0.0,18.0,False,False,(58; 76; 192),1276
865.0,0.0,18.0,False,False,(58; 76; 192),1276
866.0,0.0,18.0,False,False,(58; 76; 192),1276
867.0,0.0,18.0,False,False,(58; 76; 192),1276
868.0,0.0,18.0,False,False,(58; 76; 192),1276
869.0,0.0,18.0,False,False,(58; 76; 192),1276
870.0,0.0,18.0,False,False,(58; 76; 192),1276
871.0,0.0,18.0,False,False,(58; 76; 192),1276
872.0,0.0,18.0,False,False,(58; 76; 192),1276
873.0,0.0,18.0,False,False,(58; 76; 192),1276
874.0,0.0,18.0,False,False,(58; 76; 192),1276
875.0,0.0,18.0,False,False,(58; 76; 192),1276
876.0,0.0,18.0,False,False,(58; 76; 192),1276
877.0,0.0,18.0,False,False,(58; 76; 192),1276
878.0,0.0,18.0,False,False,(58; 76; 192),1276
879.0,0.0,18.0,False,False,(58; 76; 192),1276
880.0,0.0,18.0,False,False,(58; 76; 192),1276
881.0,0.0,18.0,False,False,(58; 76; 192),1276
882.0,0.0,18.0,False,False,(58; 76; 192),1276
883.0,0.0,18.0,False,False,(58; 76; 192),1276
884.0,0.0,18.0,False,False,(58; 76; 192),1276
885.0,0.0,18.0,False,False,(58; 76; 192),1276
886.0,0.0,18.0,False,False,(58; 76; 192),1276
887.0,0.0,18.0,False,False,(58; 76; 192),1276
888.0,0.0,18.0,False,False,(58; 76; 192),1276
889.0,0.0,18.0,False,False,(58; 76; 192),1276
890.0,0.0,18.0,False,False,(58; 76; 192),1276
891.0,0.0,18.0,False,False,(58; 76; 192),1276
892.0,0.0,18.0,False,False,(58; 76; 192),1276
893.0,0.0,18.0,False,False,(58; 76; 192),1276
894.0,0.0,18.0,False,False,(58; 76; 192),1276
895.0,0.0,18.0,False,False,(58; 76; 192),1276
896.0,0.0,18.0,False,False,(58; 76; 192),1276
897.0,0.0,18.0,False,False,(58; 76; 192),1276
898.0,0.0,18.0,False,False,(58; 76; 192),1276
899.0,0.0,18.0,False,False,(58; 76; 192),1276
900.0,0.0,18.0,False,False,(58; 76; 192),1276
901.0,0.0,18.0,False,False,(58; 76; 192),1276
902.0,0.0,18.0,False,False,(58; 76; 192),1276
903.0,0.0,18.0,False,False,(58; 76; 192),1276
904.0,0.0,18.0,False,False,(58; 76; 192),1276
905.0,0.0,18.0,False,False,(58; 76; 192),1276
906.0,0.0,18.0,False,False,(58; 76; 192),1276
907.0,0.0,18.0,False,False,(58; 76; 192),1276
908.0,0.0,18.0,False,False,(58; 76; 192),1276
909.0,0.0,18.0,False,False,(58; 76; 192),1276
910.0,0.0,18.0,False,False,(58; 76; 192),1276
911.0,0.0,18.0,False,False,(58; 76; 192),1276
912.0,0.0,18.0,False,False,(58; 76; 192),1276
913.0,0.0,18.0,False,False,(58; 76; 192),1276
914.0,0.0,18.0,False,False,(58; 76; 192),1276
915.0,0.0,18.0,False,False,(58; 76; 192),1276
916.0,0.0,18.0,False,False,(58; 76; 192),1276
917.0,0.0,18.0,False,False,(58; 76; 192),1276
918.0,0.0,18.0,False,False,(58; 76; 192),1276
919.0,0.0,18.0,False,False,(58; 76; 192),1276
920.0,0.0,18.0,False,False,(58; 76; 192),1276
921.0,0.0,18.0,False,False,(58; 76; 192),1276
922.0,0.0,18.0,False,False,(58; 76; 192),1276
923.0,0.0,18.0,False,False,(58; 76; 192),1276
924.0,0.0,18.0,False,False,(58; 76; 192),1276
925.0,0.0,18.0,False,False,(58; 76; 192),1276
926.0,0.0,18.0,False,False,(58; 76; 192),1276
927.0,0.0,18.0,False,False,(58; 76; 192),1276
928.0,0.0,18.0,False,False,(58; 76; 192),1276
929.0,0.0,18.0,False,False,(58; 76; 192),1276
930.0,0.0,18.0,False,False,(58; 76; 192),1276
931.0,0.0,18.0,False,False,(58; 76; 192),1276
932.0,0.0,18.0,False,False,(58; 76; 192),1276
933.0,0.0,18.0,False,False,(58; 76; 192),1276
934.0,0.0,18.0,False,False,(58; 76; 192),1276
935.0,0.0,18.0,False,False,(58; 76; 192),1276
936.0,0.0,18.0,False,False,(58; 76; 192),1276
937.0,0.0,18.0,False,False,(58; 76; 192),1276
938.0,0.0,18.0,False,False,(58; 76; 192),1276
939.0,0.0,18.0,False,False,(58; 76; 192),1276
940.0,0.0,18.0,False,False,(58; 76; 192),1276
941.0,0.0,18.0,False,False,(58; 76; 192),1276
942.0,0.0,18.0,False,False,(58; 76; 192),1276
943.0,0.0,18.0,False,False,(58; 76; 192),1276
944.0,0.0,18.0,False,False,(58; 76; 192),1276
945.0,0.0,18.0,False,False,(58; 76; 192),1276
946.0,0.0,18.0,False,False,(58; 76; 192),1276
947.0,0.0,18.0,False,False,(58; 76; 192),1276
948.0,0.0,18.0,False,False,(58; 76; 192),1276
949.0,0.0,18.0,False,False,(58; 76; 192),1276
950.0,0.0,18.0,False,False,(58; 76; 192),1276
951.0,0.0,18.0,False,False,(58; 76; 192),1276
952.0,0.0,18.0,False,False,(58; 76; 192),1276
953.0,0.0,18.0,False,False,(58; 76; 192),1276
954.0,0.0,18.0,False,False,(58; 76; 192),1276
955.0,0.0,18.0,False,False,(58; 76; 192),1276
956.0,0.0,18.0,False,False,(58; 76; 192),1276
957.0,0.0,18.0,False,False,(58; 76; 192),1276
958.0,0.0,18.0,False,False,(58; 76; 192),1276
959.0,0.0,18.0,False,False,(58; 76; 192),1276
960.0,0.0,18.0,False,False,(58; 76; 192),1276
961.0,0.0,18.0,False,False,(58; 76; 192),1276
962.0,0.0,18.0,False,False,(58; 76; 192),1276
963.0,0.0,18.0,False,False,(58; 76; 192),1276
964.0,0.0,18.0,False,False,(58; 76; 192),1276
965.0,0.0,18.0,False,False,(58; 76; 192),1276
966.0,0.0,18.0,False,False,(58; 76; 192),1276
967.0,0.0,18.0,False,False,(58; 76; 192),1276
968.0,0.0,18.0,False,False,(58; 76; 192),1276
969.0,0.0,18.0,False,False,(58; 76; 192),1276
970.0,0.0,18.0,False,False,(58; 76; 192),1276
971.0,0.0,18.0,False,False,(58; 76; 192),1276
972.0,0.0,18.0,False,False,(58; 76; 192),1276
973.0,0.0,18.0,False,False,(58; 76; 192),1276
974.0,0.0,18.0,False,False,(58; 76; 192),1276
975.0,0.0,18.0,False,False,(58; 76; 192),1276
976.0,0.0,18.0,False,False,(58; 76; 192),1276
977.0,0.0,18.0,False,False,(58; 76; 192),1276
978.0,0.0,18.0,False,False,(58; 76; 192),1276
979.0,0.0,18.0,False,False,(58; 76; 192),1276
980.0,0.0,18.0,False,False,(58; 76; 192),1276
981.0,0.0,18.0,False,False,(58; 76; 192),1276
982.0,0.0,18.0,False,False,(58; 76; 192),1276
983.0,0.0,18.0,False,False,(58; 76; 192),1276
984.0,0.0,18.0,False,False,(58; 76; 192),1276
985.0,0.0,18.0,False,False,(58; 76; 192),1276
986.0,0.0,18.0,False,False,(58; 76; 192),1276
987.0,0.0,18.0,False,False,(58; 76; 192),1276
988.0,0.0,18.0,False,False,(58; 76; 192),1276
989.0,0.0,18.0,False,False,(58; 76; 192),1276
990.0,0.0,18.0,False,False,(58; 76; 192),1276
991.0,0.0,18.0,False,False,(58; 76; 192),1276
992.0,0.0,18.0,False,False,(58; 76; 192),1276
993.0,0.0,18.0,False,False,(58; 76; 192),1276
994.0,0.0,18.0,False,False,(58; 76; 192),1276
995.0,0.0,18.0,False,False,(58; 76; 192),1276
996.0,0.0,18.0,False,False,(58; 76; 192),1276
997.0,0.0,18.0,False,False,(58; 76; 192),1276
998.0,0.0,18.0,False,False,(58; 76; 192),1276
999.0,0.0,18.0,False,False,(58; 76; 192),1276
1000.0,0.0,18.0,False,False,(58; 76; 192),1276
1001.0,0.0,18.0,False,False,(58; 76; 192),1276
1002.0,0.0,18.0,False,False,(58; 76; 192),1276
1003.0,0.0,18.0,False,False,(58; 76; 192),1276
1004.0,0.0,18.0,False,False,(58; 76; 192),1276
1005.0,0.0,18.0,False,False,(58; 76; 192),1276
1006.0,0.0,18.0,False,False,(58; 76; 192),1276
1007.0,0.0,18.0,False,False,(58; 76; 192),1276
1008.0,0.0,18.0,False,False,(58; 76; 192),1276
1009.0,0.0,18.0,False,False,(58; 76; 192),1276
1010.0,0.0,18.0,False,False,(58; 76; 192),1276
1011.0,0.0,18.0,False,False,(58; 76; 192),1276
1012.0,0.0,18.0,False,False,(58; 76; 192),1276
1013.0,0.0,18.0,False,False,(58; 76; 192),1276
1014.0,0.0,18.0,False,False,(58; 76; 192),1276
1015.0,0.0,18.0,False,False,(58; 76; 192),1276
1016.0,0.0,18.0,False,False,(58; 76; 192),1276
1017.0,0.0,18.0,False,False,(58; 76; 192),1276
1018.0,0.0,18.0,False,False,(58; 76; 192),1276
1019.0,0.0,18.0,False,False,(58; 76; 192),1276
1020.0,0.0,18.0,False,False,(58; 76; 192),1276
1021.0,0.0,18.0,False,False,(58; 76; 192),1276
1022.0,0.0,18.0,False,False,(58; 76; 192),1276
1023.0,0.0,18.0,False,False,(58; 76; 192),1276
1024.0,0.0,18.0,False,False,(58; 76; 192),1276
1025.0,0.0,18.0,False,False,(58; 76; 192),1276
1026.0,0.0,18.0,False,False,(58; 76; 192),1276
1027.0,0.0,18.0,False,False,(58; 76; 192),1276
1028.0,0.0,18.0,False,False,(58; 76; 192),1276
1029.0,0.0,18.0,False,False,(58; 76; 192),1276
1030.0,0.0,18.0,False,False,(58; 76; 192),1276
1031.0,0.0,18.0,False,False,(58; 76; 192),1276
1032.0,0.0,18.0,False,False,(58; 76; 192),1276
1033.0,0.0,18.0,False,False,(58; 76; 192),1276
1034.0,0.0,18.0,False,False,(58; 76; 192),1276
1035.0,0.0,18.0,False,False,(58; 76; 192),1276
1036.0,0.0,18.0,False,False,(58; 76; 192),1276
1037.0,0.0,18.0,False,False,(58; 76; 192),1276
1038.0,0.0,18.0,False,False,(58; 76; 192),1276
1039.0,0.0,18.0,False,False,(58; 76; 192),1276
1040.0,0.0,18.0,False,False,(58; 76; 192),1276
1041.0,0.0,18.0,False,False,(58; 76; 192),1276
1042.0,0.0,18.0,False,False,(58; 76; 192),1276
1043.0,0.0,18.0,False,False,(58; 76; 192),1276
1044.0,0.0,18.0,False,False,(58; 76; 192),1276
1045.0,0.0,18.0,False,False,(58; 76; 192),1276
1046.0,0.0,18.0,False,False,(58; 76; 192),1276
1047.0,0.0,18.0,False,False,(58; 76; 192),1276
1048.0,0.0,18.0,False,False,(58; 76; 192),1276
1049.0,0.0,18.0,False,False,(58; 76; 192),1276
1050.0,0.0,18.0,False,False,(58; 76; 192),1276
1051.0,0.0,18.0,False,False,(58; 76; 192),1276
1052.0,0.0,18.0,False,False,(58; 76; 192),1276
1053.0,0.0,18.0,False,False,(58; 76; 192),1276
1054.0,0.0,18.0,False,False,(58; 76; 192),1276
1055.0,0.0,18.0,False,False,(58; 76; 192),1276
1056.0,0.0,18.0,False,False,(58; 76; 192),1276
1057.0,0.0,18.0,False,False,(58; 76; 192),1276
1058.0,0.0,18.0,False,False,(58; 76; 192),1276
1059.0,0.0,18.0,False,False,(58; 76; 192),1276
1060.0,0.0,18.0,False,False,(58; 76; 192),1276
1061.0,0.0,18.0,False,False,(58; 76; 192),1276
1062.0,0.0,18.0,False,False,(58; 76; 192),1276
1063.0,0.0,18.0,False,False,(58; 76; 192),1276
1064.0,0.0,18.0,False,False,(58; 76; 192),1276
1065.0,0.0,18.0,False,False,(58; 76; 192),1276
1066.0,0.0,18.0,False,False,(58; 76; 192),1276
1067.0,0.0,18.0,False,False,(58; 76; 192),1276
1068.0,0.0,18.0,False,False,(58; 76; 192),1276
1069.0,0.0,18.0,False,False,(58; 76; 192),1276
1070.0,0.0,18.0,False,False,(58; 76; 192),1276
1071.0,0.0,18.0,False,False,(58; 76; 192),1276
1072.0,0.0,18.0,False,False,(58; 76; 192),1276
1073.0,0.0,18.0,False,False,(58; 76; 192),1276
1074.0,0.0,18.0,False,False,(58; 76; 192),1276
1075.0,0.0,18.0,False,False,(58; 76; 192),1276
1076.0,0.0,18.0,False,False,(58; 76; 192),1276
1077.0,0.0,18.0,False,False,(58; 76; 192),1276
1078.0,0.0,18.0,False,False,(58; 76; 192),1276
1079.0,0.0,18.0,False,False,(58; 76; 192),1276
1080.0,0.0,18.0,False,False,(58; 76; 192),1276
1081.0,0.0,18.0,False,False,(58; 76; 192),1276
1082.0,0.0,18.0,False,False,(58; 76; 192),1276
1083.0,0.0,18.0,False,False,(58; 76; 192),1276
1084.0,0.0,18.0,False,False,(58; 76; 192),1276
1085.0,0.0,18.0,False,False,(58; 76; 192),1276
1086.0,0.0,18.0,False,False,(58; 76; 192),1276
1087.0,0.0,18.0,False,False,(58; 76; 192),1276
1088.0,0.0,18.0,False,False,(58; 76; 192),1276
1089.0,0.0,18.0,False,False,(58; 76; 192),1276
1090.0,0.0,18.0,False,False,(58; 76; 192),1276
1091.0,0.0,18.0,False,False,(58; 76; 192),1276
1092.0,0.0,18.0,False,False,(58; 76; 192),1276
1093.0,0.0,18.0,False,False,(58; 76; 192),1276
1094.0,0.0,18.0,False,False,(58; 76; 192),1276
1095.0,0.0,18.0,False,False,(58; 76; 192),1276
1096.0,0.0,18.0,False,False,(58; 76; 192),1276
1097.0,0.0,18.0,False,False,(58; 76; 192),1276
1098.0,0.0,18.0,False,False,(58; 76; 192),1276
1099.0,0.0,18.0,False,False,(58; 76; 192),1276
1100.0,0.0,18.0,False,False,(58; 76; 192),1276
1101.0,0.0,18.0,False,False,(58; 76; 192),1276
1102.0,0.0,18.0,False,False,(58; 76; 192),1276
1103.0,0.0,18.0,False,False,(58; 76; 192),1276
1104.0,0.0,18.0,False,False,(58; 76; 192),1276
1105.0,0.0,18.0,False,False,(58; 76; 192),1276
1106.0,0.0,18.0,False,False,(58; 76; 192),1276
1107.0,0.0,18.0,False,False,(58; 76; 192),1276
1108.0,0.0,18.0,False,False,(58; 76; 192),1276
1109.0,0.0,18.0,False,False,(58; 76; 192),1276
1110.0,0.0,18.0,False,False,(58; 76; 192),1276
1111.0,0.0,18.0,False,False,(58; 76; 192),1276
1112.0,0.0,18.0,False,False,(58; 76; 192),1276
1113.0,0.0,18.0,False,False,(58; 76; 192),1276
1114.0,0.0,18.0,False,False,(58; 76; 192),1276
1115.0,0.0,18.0,False,False,(58; 76; 192),1276
1116.0,0.0,18.0,False,False,(58; 76; 192),1276
1117.0,0.0,18.0,False,False,(58; 76; 192),1276
1118.0,0.0,18.0,False,False,(58; 76; 192),1276
1119.0,0.0,18.0,False,False,(58; 76; 192),1276
1120.0,0.0,18.0,False,False,(58; 76; 192),1276
1121.0,0.0,18.0,False,False,(58; 76; 192),1276
1122.0,0.0,18.0,False,False,(58; 76; 192),1276
1123.0,0.0,18.0,False,False,(58; 76; 192),1276
1124.0,0.0,18.0,False,False,(58; 76; 192),1276
1125.0,0.0,18.0,False,False,(58; 76; 192),1276
1126.0,0.0,18.0,False,False,(58; 76; 192),1276
1127.0,0.0,18.0,False,False,(58; 76; 192),1276
1128.0,0.0,18.0,False,False,(58; 76; 192),1276
1129.0,0.0,18.0,False,False,(58; 76; 192),1276
1130.0,0.0,18.0,False,False,(58; 76; 192),1276
1131.0,0.0,18.0,False,False,(58; 76; 192),1276
1132.0,0.0,18.0,False,False,(58; 76; 192),1276
1133.0,0.0,18.0,False,False,(58; 76; 192),1276
1134.0,0.0,18.0,False,False,(58; 76; 192),1276
1135.0,0.0,18.0,False,False,(58; 76; 192),1276
1136.0,0.0,18.0,False,False,(58; 76; 192),1276
1137.0,0.0,18.0,False,False,(58; 76; 192),1276
1138.0,0.0,18.0,False,False,(58; 76; 192),1276
1139.0,0.0,18.0,False,False,(58; 76; 192),1276
1140.0,0.0,18.0,False,False,(58; 76; 192),1276
1141.0,0.0,18.0,False,False,(58; 76; 192),1276
1142.0,0.0,18.0,False,False,(58; 76; 192),1276
1143.0,0.0,18.0,False,False,(58; 76; 192),1276
1144.0,0.0,18.0,False,False,(58; 76; 192),1276
1145.0,0.0,18.0,False,False,(58; 76; 192),1276
1146.0,0.0,18.0,False,False,(58; 76; 192),1276
1147.0,0.0,18.0,False,False,(58; 76; 192),1276
1148.0,0.0,18.0,False,False,(58; 76; 192),1276
1149.0,0.0,18.0,False,False,(58; 76; 192),1276
1150.0,0.0,18.0,False,False,(58; 76; 192),1276
1151.0,0.0,18.0,False,False,(58; 76; 192),1276
1152.0,0.0,18.0,False,False,(58; 76; 192),1276
1153.0,0.0,18.0,False,False,(58; 76; 192),1276
1154.0,0.0,18.0,False,False,(58; 76; 192),1276
1155.0,0.0,18.0,False,False,(58; 76; 192),1276
1156.0,0.0,18.0,False,False,(58; 76; 192),1276
1157.0,0.0,18.0,False,False,(58; 76; 192),1276
1158.0,0.0,18.0,False,False,(58; 76; 192),1276
1159.0,0.0,18.0,False,False,(58; 76; 192),1276
1160.0,0.0,18.0,False,False,(58; 76; 192),1276
1161.0,0.0,18.0,False,False,(58; 76; 192),1276
1162.0,0.0,18.0,False,False,(58; 76; 192),1276
1163.0,0.0,18.0,False,False,(58; 76; 192),1276
1164.0,0.0,18.0,False,False,(58; 76; 192),1276
1165.0,0.0,18.0,False,False,(58; 76; 192),1276
1166.0,0.0,18.0,False,False,(58; 76; 192),1276
1167.0,0.0,18.0,False,False,(58; 76; 192),1276
1168.0,0.0,18.0,False,False,(58; 76; 192),1276
1169.0,0.0,18.0,False,False,(58; 76; 192),1276
1170.0,0.0,18.0,False,False,(58; 76; 192),1276
1171.0,0.0,18.0,False,False,(58; 76; 192),1276
1172.0,0.0,18.0,False,False,(58; 76; 192),1276
1173.0,0.0,18.0,False,False,(58; 76; 192),1276
1174.0,0.0,18.0,False,False,(58; 76; 192),1276
1175.0,0.0,18.0,False,False,(58; 76; 192),1276
1176.0,0.0,18.0,False,False,(58; 76; 192),1276
1177.0,0.0,18.0,False,False,(58; 76; 192),1276
1178.0,0.0,18.0,False,False,(58; 76; 192),1276
1179.0,0.0,18.0,False,False,(58; 76; 192),1276
1180.0,0.0,18.0,False,False,(58; 76; 192),1276
1181.0,0.0,18.0,False,False,(58; 76; 192),1276
1182.0,0.0,18.0,False,False,(58; 76; 192),1276
1183.0,0.0,18.0,False,False,(58; 76; 192),1276
1184.0,0.0,18.0,False,False,(58; 76; 192),1276
1185.0,0.0,18.0,False,False,(58; 76; 192),1276
1186.0,0.0,18.0,False,False,(58; 76; 192),1276
1187.0,0.0,18.0,False,False,(58; 76; 192),1276
1188.0,0.0,18.0,False,False,(58; 76; 192),1276
1189.0,0.0,18.0,False,False,(58; 76; 192),1276
1190.0,0.0,18.0,False,False,(58; 76; 192),1276
1191.0,0.0,18.0,False,False,(58; 76; 192),1276
1192.0,0.0,18.0,False,False,(58; 76; 192),1276
1193.0,0.0,18.0,False,False,(58; 76; 192),1276
1194.0,0.0,18.0,False,False,(58; 76; 192),1276
1195.0,0.0,18.0,False,False,(58; 76; 192),1276
1196.0,0.0,18.0,False,False,(58; 76; 192),1276
1197.0,0.0,18.0,False,False,(58; 76; 192),1276
1198.0,0.0,18.0,False,False,(58; 76; 192),1276
1199.0,0.0,18.0,False,False,(58; 76; 192),1276
1200.0,0.0,18.0,False,False,(58; 76; 192),1276
1201.0,0.0,18.0,False,False,(58; 76; 192),1276
1202.0,0.0,18.0,False,False,(58; 76; 192),1276
1203.0,0.0,18.0,False,False,(58; 76; 192),1276
1204.0,0.0,18.0,False,False,(58; 76; 192),1276
1205.0,0.0,18.0,False,False,(58; 76; 192),1276
1206.0,0.0,18.0,False,False,(58; 76; 192),1276
1207.0,0.0,18.0,False,False,(58; 76; 192),1276
1208.0,0.0,18.0,False,False,(58; 76; 192),1276
1209.0,0.0,18.0,False,False,(58; 76; 192),1276
1210.0,0.0,18.0,False,False,(58; 76; 192),1276
1211.0,0.0,18.0,False,False,(58; 76; 192),1276
1212.0,0.0,18.0,False,False,(58; 76; 192),1276
1213.0,0.0,18.0,False,False,(58; 76; 192),1276
1214.0,0.0,18.0,False,False,(58; 76; 192),1276
1215.0,0.0,18.0,False,False,(58; 76; 192),1276
1216.0,0.0,18.0,False,False,(58; 76; 192),1276
1217.0,0.0,18.0,False,False,(58; 76; 192),1276
1218.0,0.0,18.0,False,False,(58; 76; 192),1276
1219.0,0.0,18.0,False,False,(58; 76; 192),1276
1220.0,0.0,18.0,False,False,(58; 76; 192),1276
1221.0,0.0,18.0,False,False,(58; 76; 192),1276
1222.0,0.0,18.0,False,False,(58; 76; 192),1276
