minute_idx,PersonenAnzahl,temp,in_usage,heating,rgb_value,next_person_enters
1223.0,0.0,18.0,False,False,(58; 76; 192),1276
1224.0,0.0,18.0,False,False,(58; 76; 192),1276
1225.0,0.0,18.0,False,False,(58; 76; 192),1276
1226.0,0.0,18.0,False,False,(58; 76; 192),1276
1227.0,0.0,18.0,False,False,(58; 76; 192),1276
1228.0,0.0,18.0,False,False,(58; 76; 192),1276
1229.0,0.0,18.0,False,False,(58; 76; 192),1276
1230.0,0.0,18.0,False,False,(58; 76; 192),1276
1231.0,0.0,18.0,False,False,(58; 76; 192),1276
1232.0,0.0,18.0,False,False,(58; 76; 192),1276
1233.0,0.0,18.0,False,False,(58; 76; 192),1276
1234.0,0.0,18.0,False,False,(58; 76; 192),1276
1235.0,0.0,18.0,False,False,(58; 76; 192),1276
1236.0,0.0,18.0,False,False,(58; 76; 192),1276
1237.0,0.0,18.0,False,False,(58; 76; 192),1276
1238.0,0.0,18.0,False,False,(58; 76; 192),1276
1239.0,0.0,18.0,False,False,(58; 76; 192),1276
1240.0,0.0,18.0,False,False,(58; 76; 192),1276
1241.0,0.0,18.0,False,False,(58; 76; 192),1276
1242.0,0.0,18.0,False,False,(58; 76; 192),1276
1243.0,0.0,18.0,False,False,(58; 76; 192),1276
1244.0,0.0,18.0,False,False,(58; 76; 192),1276
1245.0,0.0,18.0,False,False,(58; 76; 192),1276
1246.0,0.0,18.0,False,False,(58; 76; 192),1276
1247.0,0.0,18.0,False,False,(58; 76; 192),1276
1248.0,0.0,18.0,False,False,(58; 76; 192),1276
1249.0,0.0,18.0,False,False,(58; 76; 192),1276
1250.0,0.0,18.0,False,False,(58; 76; 192),1276
1251.0,0.0,18.0,False,False,(58; 76; 192),1276
1252.0,0.0,18.0,False,False,(58; 76; 192),1276
1253.0,0.0,18.0,False,False,(58; 76; 192),1276
1254.0,0.0,18.0,False,False,(58; 76; 192),1276
1255.0,0.0,18.0,False,False,(58; 76; 192),1276
1256.0,0.0,18.0,False,False,(58; 76; 192),1276
1257.0,0.0,18.0,False,False,(58; 76; 192),1276
1258.0,0.0,18.0,False,False,(58; 76; 192),1276
1259.0,0.0,18.0,False,False,(58; 76; 192),1276
1260.0,0.0,18.0,False,False,(58; 76; 192),1276
1261.0,0.0,18.0,False,False,(58; 76; 192),1276
1262.0,0.0,18.0,False,False,(58; 76; 192),1276
1263.0,0.0,18.0,False,False,(58; 76; 192),1276
1264.0,0.0,18.0,False,False,(58; 76; 192),1276
1265.0,0.0,18.0,False,False,(58; 76; 192),1276
1266.0,0.0,18.0,False,False,(58; 76; 192),1276
1267.0,0.0,18.0,False,False,(58; 76; 192),1276
1268.0,0.0,18.0,False,False,(58; 76; 192),1276
1269.0,0.0,18.0,False,False,(58; 76; 192),1276
1270.0,0.0,18.022,False,True,(59; 77; 193),1276
1271.0,0.0,18.685,False,True,(112; 147; 243),1276
1272.0,0.0,19.348,False,True,(171; 199; 252),1276
1273.0,0.0,20.011,False,True,(221; 220; 219),1276
1274.0,0.0,20.674,False,True,(246; 182; 154),1276
1275.0,0.0,21.337,False,True,(230; 116; 90),1514
1276.0,1.0,22.0,True,True,(179; 3; 38),1514
1277.0,1.0,22.0,True,True,(179; 3; 38),1514
1278.0,1.0,22.0,True,True,(179; 3; 38),1514
1279.0,1.0,22.0,True,True,(179; 3; 38),1514
1280.0,1.0,22.0,True,True,(179; 3; 38),1514
1281.0,1.0,22.0,True,True,(179; 3; 38),1514
1282.0,1.0,22.0,True,True,(179; 3; 38),1514
1283.0,1.0,22.0,True,True,(179; 3; 38),1514
1284.0,1.0,22.0,True,True,(179; 3; 38),1514
1285.0,1.0,22.0,True,True,(179; 3; 38),1514
1286.0,1.0,22.0,True,True,(179; 3; 38),1514
1287.0,1.0,22.0,True,True,(179; 3; 38),1514
1288.0,1.0,22.0,True,True,(179; 3; 38),1514
1289.0,1.0,22.0,True,True,(179; 3; 38),1514
1290.0,1.0,22.0,True,True,(179; 3; 38),1514
1291.0,1.0,22.0,True,True,(179; 3; 38),1514
1292.0,1.0,22.0,True,True,(179; 3; 38),1514
1293.0,1.0,22.0,True,True,(179; 3; 38),1514
1294.0,1.0,22.0,True,True,(179; 3; 38),1514
1295.0,1.0,22.0,True,True,(179; 3; 38),1514
1296.0,1.0,22.0,True,True,(179; 3; 38),1514
1297.0,1.0,22.0,True,True,(179; 3; 38),1514
1298.0,1.0,22.0,True,True,(179; 3; 38),1514
1299.0,1.0,22.0,True,True,(179; 3; 38),1514
1300.0,1.0,22.0,True,True,(179; 3; 38),1514
1301.0,1.0,22.0,True,True,(179; 3; 38),1514
1302.0,1.0,22.0,True,True,(179; 3; 38),1514
1303.0,1.0,22.0,True,True,(179; 3; 38),1514
1304.0,1.0,22.0,True,True,(179; 3; 38),1514
1305.0,1.0,22.0,True,True,(179; 3; 38),1514
1306.0,0.0,21.0,False,False,(243; 152; 121),1514
1307.0,0.0,20.0,False,False,(221; 220; 219),1514
1308.0,0.0,19.0,False,False,(141; 175; 253),1514
1309.0,0.0,18.0,False,False,(58; 76; 192),1514
1310.0,0.0,18.0,False,False,(58; 76; 192),1514
1311.0,0.0,18.0,False,False,(58; 76; 192),1514
1312.0,0.0,18.0,False,False,(58; 76; 192),1514
1313.0,0.0,18.0,False,False,(58; 76; 192),1514
1314.0,0.0,18.0,False,False,(58; 76; 192),1514
1315.0,0.0,18.0,False,False,(58; 76; 192),1514
1316.0,0.0,18.0,False,False,(58; 76; 192),1514
1317.0,0.0,18.0,False,False,(58; 76; 192),1514
1318.0,0.0,18.0,False,False,(58; 76; 192),1514
1319.0,0.0,18.0,False,False,(58; 76; 192),1514
1320.0,0.0,18.0,False,False,(58; 76; 192),1514
1321.0,0.0,18.0,False,False,(58; 76; 192),1514
1322.0,0.0,18.0,False,False,(58; 76; 192),1514
1323.0,0.0,18.0,False,False,(58; 76; 192),1514
1324.0,0.0,18.0,False,False,(58; 76; 192),1514
1325.0,0.0,18.0,False,False,(58; 76; 192),1514
1326.0,0.0,18.0,False,False,(58; 76; 192),1514
1327.0,0.0,18.0,False,False,(58; 76; 192),1514
1328.0,0.0,18.0,False,False,(58; 76; 192),1514
1329.0,0.0,18.0,False,False,(58; 76; 192),1514
1330.0,0.0,18.0,False,False,(58; 76; 192),1514
1331.0,0.0,18.0,False,False,(58; 76; 192),1514
1332.0,0.0,18.0,False,False,(58; 76; 192),1514
1333.0,0.0,18.0,False,False,(58; 76; 192),1514
1334.0,0.0,18.0,False,False,(58; 76; 192),1514
1335.0,0.0,18.0,False,False,(58; 76; 192),1514
1336.0,0.0,18.0,False,False,(58; 76; 192),1514
1337.0,0.0,18.0,False,False,(58; 76; 192),1514
1338.0,0.0,18.0,False,False,(58; 76; 192),1514
1339.0,0.0,18.0,False,False,(58; 76; 192),1514
1340.0,0.0,18.0,False,False,(58; 76; 192),1514
1341.0,0.0,18.0,False,False,(58; 76; 192),1514
1342.0,0.0,18.0,False,False,(58; 76; 192),1514
1343.0,0.0,18.0,False,False,(58; 76; 192),1514
1344.0,0.0,18.0,False,False,(58; 76; 192),1514
1345.0,0.0,18.0,False,False,(58; 76; 192),1514
1346.0,0.0,18.0,False,False,(58; 76; 192),1514
1347.0,0.0,18.0,False,False,(58; 76; 192),1514
1348.0,0.0,18.0,False,False,(58; 76; 192),1514
1349.0,0.0,18.0,False,False,(58; 76; 192),1514
1350.0,0.0,18.0,False,False,(58; 76; 192),1514
1351.0,0.0,18.0,False,False,(58; 76; 192),1514
1352.0,0.0,18.0,False,False,(58; 76; 192),1514
1353.0,0.0,18.0,False,False,(58; 76; 192),1514
1354.0,0.0,18.0,False,False,(58; 76; 192),1514
1355.0,0.0,18.0,False,False,(58; 76; 192),1514
1356.0,0.0,18.0,False,False,(58; 76; 192),1514
1357.0,0.0,18.0,False,False,(58; 76; 192),1514
1358.0,0.0,18.0,False,False,(58; 76; 192),1514
1359.0,0.0,18.0,False,False,(58; 76; 192),1514
1360.0,0.0,18.0,False,False,(58; 76; 192),1514
1361.0,0.0,18.0,False,False,(58; 76; 192),1514
1362.0,0.0,18.0,False,False,(58; 76; 192),1514
1363.0,0.0,18.0,False,False,(58; 76; 192),1514
1364.0,0.0,18.0,False,False,(58; 76; 192),1514
1365.0,0.0,18.0,False,False,(58; 76; 192),1514
1366.0,0.0,18.0,False,False,(58; 76; 192),1514
1367.0,0.0,18.0,False,False,(58; 76; 192),1514
1368.0,0.0,18.0,False,False,(58; 76; 192),1514
1369.0,0.0,18.0,False,False,(58; 76; 192),1514
1370.0,0.0,18.0,False,False,(58; 76; 192),1514
1371.0,0.0,18.0,False,False,(58; 76; 192),1514
1372.0,0.0,18.0,False,False,(58; 76; 192),1514
1373.0,0.0,18.0,False,False,(58; 76; 192),1514
1374.0,0.0,18.0,False,False,(58; 76; 192),1514
1375.0,0.0,18.0,False,False,(58; 76; 192),1514
1376.0,0.0,18.0,False,False,(58; 76; 192),1514
1377.0,0.0,18.0,False,False,(58; 76; 192),1514
1378.0,0.0,18.0,False,False,(58; 76; 192),1514
1379.0,0.0,18.0,False,False,(58; 76; 192),1514
1380.0,0.0,18.0,False,False,(58; 76; 192),1514
1381.0,0.0,18.0,False,False,(58; 76; 192),1514
1382.0,0.0,18.0,False,False,(58; 76; 192),1514
1383.0,0.0,18.0,False,False,(58; 76; 192),1514
1384.0,0.0,18.0,False,False,(58; 76; 192),1514
1385.0,0.0,18.0,False,False,(58; 76; 192),1514
1386.0,0.0,18.0,False,False,(58; 76; 192),1514
1387.0,0.0,18.0,False,False,(58; 76; 192),1514
1388.0,0.0,18.0,False,False,(58; 76; 192),1514
1389.0,0.0,18.0,False,False,(58; 76; 192),1514
1390.0,0.0,18.0,False,False,(58; 76; 192),1514
1391.0,0.0,18.0,False,False,(58; 76; 192),1514
1392.0,0.0,18.0,False,False,(58; 76; 192),1514
1393.0,0.0,18.0,False,False,(58; 76; 192),1514
1394.0,0.0,18.0,False,False,(58; 76; 192),1514
1395.0,0.0,18.0,False,False,(58; 76; 192),1514
1396.0,0.0,18.0,False,False,(58; 76; 192),1514
1397.0,0.0,18.0,False,False,(58; 76; 192),1514
1398.0,0.0,18.0,False,False,(58; 76; 192),1514
1399.0,0.0,18.0,False,False,(58; 76; 192),1514
1400.0,0.0,18.0,False,False,(58; 76; 192),1514
1401.0,0.0,18.0,False,False,(58; 76; 192),1514
1402.0,0.0,18.0,False,False,(58; 76; 192),1514
1403.0,0.0,18.0,False,False,(58; 76; 192),1514
1404.0,0.0,18.0,False,False,(58; 76; 192),1514
1405.0,0.0,18.0,False,False,(58; 76; 192),1514
1406.0,0.0,18.0,False,False,(58; 76; 192),1514
1407.0,0.0,18.0,False,False,(58; 76; 192),1514
1408.0,0.0,18.0,False,False,(58; 76; 192),1514
1409.0,0.0,18.0,False,False,(58; 76; 192),1514
1410.0,0.0,18.0,False,False,(58; 76; 192),1514
1411.0,0.0,18.0,False,False,(58; 76; 192),1514
1412.0,0.0,18.0,False,False,(58; 76; 192),1514
1413.0,0.0,18.0,False,False,(58; 76; 192),1514
1414.0,0.0,18.0,False,False,(58; 76; 192),1514
1415.0,0.0,18.0,False,False,(58; 76; 192),1514
1416.0,0.0,18.0,False,False,(58; 76; 192),1514
1417.0,0.0,18.0,False,False,(58; 76; 192),1514
1418.0,0.0,18.0,False,False,(58; 76; 192),1514
1419.0,0.0,18.0,False,False,(58; 76; 192),1514
1420.0,0.0,18.0,False,False,(58; 76; 192),1514
1421.0,0.0,18.0,False,False,(58; 76; 192),1514
1422.0,0.0,18.0,False,False,(58; 76; 192),1514
1423.0,0.0,18.0,False,False,(58; 76; 192),1514
1424.0,0.0,18.0,False,False,(58; 76; 192),1514
1425.0,0.0,18.0,False,False,(58; 76; 192),1514
1426.0,0.0,18.0,False,False,(58; 76; 192),1514
1427.0,0.0,18.0,False,False,(58; 76; 192),1514
1428.0,0.0,18.0,False,False,(58; 76; 192),1514
1429.0,0.0,18.0,False,False,(58; 76; 192),1514
1430.0,0.0,18.0,False,False,(58; 76; 192),1514
1431.0,0.0,18.0,False,False,(58; 76; 192),1514
1432.0,0.0,18.0,False,False,(58; 76; 192),1514
1433.0,0.0,18.0,False,False,(58; 76; 192),1514
1434.0,0.0,18.0,False,False,(58; 76; 192),1514
1435.0,0.0,18.0,False,False,(58; 76; 192),1514
1436.0,0.0,18.0,False,False,(58; 76; 192),1514
1437.0,0.0,18.0,False,False,(58; 76; 192),1514
1438.0,0.0,18.0,False,False,(58; 76; 192),1514
1439.0,0.0,18.0,False,False,(58; 76; 192),1514
1440.0,0.0,18.0,False,False,(58; 76; 192),1514
1441.0,0.0,18.0,False,False,(58; 76; 192),1514
1442.0,0.0,18.0,False,False,(58; 76; 192),1514
1443.0,0.0,18.0,False,False,(58; 76; 192),1514
1444.0,0.0,18.0,False,False,(58; 76; 192),1514
1445.0,0.0,18.0,False,False,(58; 76; 192),1514
1446.0,0.0,18.0,False,False,(58; 76; 192),1514
1447.0,0.0,18.0,False,False,(58; 76; 192),1514
1448.0,0.0,18.0,False,False,(58; 76; 192),1514
1449.0,0.0,18.0,False,False,(58; 76; 192),1514
1450.0,0.0,18.0,False,False,(58; 76; 192),1514
1451.0,0.0,18.0,False,False,(58; 76; 192),1514
1452.0,0.0,18.0,False,False,(58; 76; 192),1514
1453.0,0.0,18.0,False,False,(58; 76; 192),1514
1454.0,0.0,18.0,False,False,(58; 76; 192),1514
1455.0,0.0,18.0,False,False,(58; 76; 192),1514
1456.0,0.0,18.0,False,False,(58; 76; 192),1514
1457.0,0.0,18.0,False,False,(58; 76; 192),1514
1458.0,0.0,18.0,False,False,(58; 76; 192),1514
1459.0,0.0,18.0,False,False,(58; 76; 192),1514
1460.0,0.0,18.0,False,False,(58; 76; 192),1514
1461.0,0.0,18.0,False,False,(58; 76; 192),1514
1462.0,0.0,18.0,False,False,(58; 76; 192),1514
1463.0,0.0,18.0,False,False,(58; 76; 192),1514
1464.0,0.0,18.0,False,False,(58; 76; 192),1514
1465.0,0.0,18.0,False,False,(58; 76; 192),1514
1466.0,0.0,18.0,False,False,(58; 76; 192),1514
1467.0,0.0,18.0,False,False,(58; 76; 192),1514
1468.0,0.0,18.0,False,False,(58; 76; 192),1514
1469.0,0.0,18.0,False,False,(58; 76; 192),1514
1470.0,0.0,18.0,False,False,(58; 76; 192),1514
1471.0,0.0,18.0,False,False,(58; 76; 192),1514
1472.0,0.0,18.0,False,False,(58; 76; 192),1514
1473.0,0.0,18.0,False,False,(58; 76; 192),1514
1474.0,0.0,18.0,False,False,(58; 76; 192),1514
1475.0,0.0,18.0,False,False,(58; 76; 192),1514
1476.0,0.0,18.0,False,False,(58; 76; 192),1514
1477.0,0.0,18.0,False,False,(58; 76; 192),1514
1478.0,0.0,18.0,False,False,(58; 76; 192),1514
1479.0,0.0,18.0,False,False,(58; 76; 192),1514
1480.0,0.0,18.0,False,False,(58; 76; 192),1514
1481.0,0.0,18.0,False,False,(58; 76; 192),1514
1482.0,0.0,18.0,False,False,(58; 76; 192),1514
1483.0,0.0,18.0,False,False,(58; 76; 192),1514
1484.0,0.0,18.0,False,False,(58; 76; 192),1514
1485.0,0.0,18.0,False,False,(58; 76; 192),1514
1486.0,0.0,18.0,False,False,(58; 76; 192),1514
1487.0,0.0,18.0,False,False,(58; 76; 192),1514
1488.0,0.0,18.0,False,False,(58; 76; 192),1514
1489.0,0.0,18.0,False,False,(58; 76; 192),1514
1490.0,0.0,18.0,False,False,(58; 76; 192),1514
1491.0,0.0,18.0,False,False,(58; 76; 192),1514
1492.0,0.0,18.0,False,False,(58; 76; 192),1514
1493.0,0.0,18.0,False,False,(58; 76; 192),1514
1494.0,0.0,18.0,False,False,(58; 76; 192),1514
1495.0,0.0,18.0,False,False,(58; 76; 192),1514
1496.0,0.0,18.0,False,False,(58; 76; 192),1514
1497.0,0.0,18.0,False,False,(58; 76; 192),1514
1498.0,0.0,18.0,False,False,(58; 76; 192),1514
1499.0,0.0,18.0,False,False,(58; 76; 192),1514
1500.0,0.0,18.0,False,False,(58; 76; 192),1514
1501.0,0.0,18.0,False,False,(58; 76; 192),1514
1502.0,0.0,18.0,False,False,(58; 76; 192),1514
1503.0,0.0,18.0,False,False,(58; 76; 192),1514
1504.0,0.0,18.0,False,False,(58; 76; 192),1514
1505.0,0.0,18.0,False,False,(58; 76; 192),1514
1506.0,0.0,18.0,False,False,(58; 76; 192),1514
1507.0,0.0,18.0,False,False,(58; 76; 192),1514
1508.0,0.0,18.022,False,True,(59; 77; 193),1514
1509.0,0.0,18.685,False,True,(112; 147; 243),1514
1510.0,0.0,19.348,False,True,(171; 199; 252),1514
1511.0,0.0,20.011,False,True,(221; 220; 219),1514
1512.0,0.0,20.674,False,True,(246; 182; 154),1514
1513.0,0.0,21.337,False,True,(230; 116; 90),1842
1514.0,1.0,22.0,True,True,(179; 3; 38),1842
1515.0,1.0,22.0,True,True,(179; 3; 38),1842
1516.0,1.0,22.0,True,True,(179; 3; 38),1842
1517.0,1.0,22.0,True,True,(179; 3; 38),1842
1518.0,1.0,22.0,True,True,(179; 3; 38),1842
1519.0,1.0,22.0,True,True,(179; 3; 38),1842
1520.0,1.0,22.0,True,True,(179; 3; 38),1842
1521.0,1.0,22.0,True,True,(179; 3; 38),1842
1522.0,1.0,22.0,True,True,(179; 3; 38),1842
1523.0,1.0,22.0,True,True,(179; 3; 38),1842
1524.0,1.0,22.0,True,True,(179; 3; 38),1842
1525.0,1.0,22.0,True,True,(179; 3; 38),1842
1526.0,1.0,22.0,True,True,(179; 3; 38),1842
1527.0,1.0,22.0,True,True,(179; 3; 38),1842
1528.0,1.0,22.0,True,True,(179; 3; 38),1842
1529.0,1.0,22.0,True,True,(179; 3; 38),1842
1530.0,1.0,22.0,True,True,(179; 3; 38),1842
1531.0,1.0,22.0,True,True,(179; 3; 38),1842
1532.0,1.0,22.0,True,True,(179; 3; 38),1842
1533.0,0.0,21.0,False,False,(243; 152; 121),1842
1534.0,0.0,20.0,False,False,(221; 220; 219),1842
1535.0,0.0,19.0,False,False,(141; 175; 253),1842
1536.0,0.0,18.0,False,False,(58; 76; 192),1842
1537.0,0.0,18.0,False,False,(58; 76; 192),1842
1538.0,0.0,18.0,False,False,(58; 76; 192),1842
1539.0,0.0,18.0,False,False,(58; 76; 192),1842
1540.0,0.0,18.0,False,False,(58; 76; 192),1842
1541.0,0.0,18.0,False,False,(58; 76; 192),1842
1542.0,0.0,18.0,False,False,(58; 76; 192),1842
1543.0,0.0,18.0,False,False,(58; 76; 192),1842
1544.0,0.0,18.0,False,False,(58; 76; 192),1842
1545.0,0.0,18.0,False,False,(58; 76; 192),1842
1546.0,0.0,18.0,False,False,(58; 76; 192),1842
1547.0,0.0,18.0,False,False,(58; 76; 192),1842
1548.0,0.0,18.0,False,False,(58; 76; 192),1842
1549.0,0.0,18.0,False,False,(58; 76; 192),1842
1550.0,0.0,18.0,False,False,(58; 76; 192),1842
1551.0,0.0,18.0,False,False,(58; 76; 192),1842
1552.0,0.0,18.0,False,False,(58; 76; 192),1842
1553.0,0.0,18.0,False,False,(58; 76; 192),1842
1554.0,0.0,18.0,False,False,(58; 76; 192),1842
1555.0,0.0,18.0,False,False,(58; 76; 192),1842
1556.0,0.0,18.0,False,False,(58; 76; 192),1842
1557.0,0.0,18.0,False,False,(58; 76; 192),1842
1558.0,0.0,18.0,False,False,(58; 76; 192),1842
1559.0,0.0,18.0,False,False,(58; 76; 192),1842
1560.0,0.0,18.0,False,False,(58; 76; 192),1842
1561.0,0.0,18.0,False,False,(58; 76; 192),1842
1562.0,0.0,18.0,False,False,(58; 76; 192),1842
1563.0,0.0,18.0,False,False,(58; 76; 192),1842
1564.0,0.0,18.0,False,False,(58; 76; 192),1842
1565.0,0.0,18.0,False,False,(58; 76; 192),1842
1566.0,0.0,18.0,False,False,(58; 76; 192),1842
1567.0,0.0,18.0,False,False,(58; 76; 192),1842
1568.0,0.0,18.0,False,False,(58; 76; 192),1842
1569.0,0.0,18.0,False,False,(58; 76; 192),1842
1570.0,0.0,18.0,False,False,(58; 76; 192),1842
1571.0,0.0,18.0,False,False,(58; 76; 192),1842
1572.0,0.0,18.0,False,False,(58; 76; 192),1842
1573.0,0.0,18.0,False,False,(58; 76; 192),1842
1574.0,0.0,18.0,False,False,(58; 76; 192),1842
1575.0,0.0,18.0,False,False,(58; 76; 192),1842
1576.0,0.0,18.0,False,False,(58; 76; 192),1842
1577.0,0.0,18.0,False,False,(58; 76; 192),1842
1578.0,0.0,18.0,False,False,(58; 76; 192),1842
1579.0,0.0,18.0,False,False,(58; 76; 192),1842
1580.0,0.0,18.0,False,False,(58; 76; 192),1842
1581.0,0.0,18.0,False,False,(58; 76; 192),1842
1582.0,0.0,18.0,False,False,(58; 76; 192),1842
1583.0,0.0,18.0,False,False,(58; 76; 192),1842
1584.0,0.0,18.0,False,False,(58; 76; 192),1842
1585.0,0.0,18.0,False,False,(58; 76; 192),1842
1586.0,0.0,18.0,False,False,(58; 76; 192),1842
1587.0,0.0,18.0,False,False,(58; 76; 192),1842
1588.0,0.0,18.0,False,False,(58; 76; 192),1842
1589.0,0.0,18.0,False,False,(58; 76; 192),1842
1590.0,0.0,18.0,False,False,(58; 76; 192),1842
1591.0,0.0,18.0,False,False,(58; 76; 192),1842
1592.0,0.0,18.0,False,False,(58; 76; 192),1842
1593.0,0.0,18.0,False,False,(58; 76; 192),1842
1594.0,0.0,18.0,False,False,(58; 76; 192),1842
1595.0,0.0,18.0,False,False,(58; 76; 192),1842
1596.0,0.0,18.0,False,False,(58; 76; 192),1842
1597.0,0.0,18.0,False,False,(58; 76; 192),1842
1598.0,0.0,18.0,False,False,(58; 76; 192),1842
1599.0,0.0,18.0,False,False,(58; 76; 192),1842
1600.0,0.0,18.0,False,False,(58; 76; 192),1842
1601.0,0.0,18.0,False,False,(58; 76; 192),1842
1602.0,0.0,18.0,False,False,(58; 76; 192),1842
1603.0,0.0,18.0,False,False,(58; 76; 192),1842
1604.0,0.0,18.0,False,False,(58; 76; 192),1842
1605.0,0.0,18.0,False,False,(58; 76; 192),1842
1606.0,0.0,18.0,False,False,(58; 76; 192),1842
1607.0,0.0,18.0,False,False,(58; 76; 192),1842
1608.0,0.0,18.0,False,False,(58; 76; 192),1842
1609.0,0.0,18.0,False,False,(58; 76; 192),1842
1610.0,0.0,18.0,False,False,(58; 76; 192),1842
1611.0,0.0,18.0,False,False,(58; 76; 192),1842
1612.0,0.0,18.0,False,False,(58; 76; 192),1842
1613.0,0.0,18.0,False,False,(58; 76; 192),1842
1614.0,0.0,18.0,False,False,(58; 76; 192),1842
1615.0,0.0,18.0,False,False,(58; 76; 192),1842
1616.0,0.0,18.0,False,False,(58; 76; 192),1842
1617.0,0.0,18.0,False,False,(58; 76; 192),1842
1618.0,0.0,18.0,False,False,(58; 76; 192),1842
